Player,usless,Tm,aG,aTS%,aAST%,aTOV%,aUSG%,aVORP
Alex Abrines,abrinal01,OKC,22,.502,4.6,12.8,17.8,-0.3
Quincy Acy,acyqu01,DAL,6,.355,0.0,9.8,20.1,-0.2
Steven Adams,adamsst01,OKC,29,.618,4.0,17.3,16.4,0.5
Arron Afflalo,afflaar01,SAC,25,.516,6.9,4.8,14.2,-0.3
Alexis Ajinca,ajincal01,NOP,19,.493,4.0,15.6,16.6,-0.2
Cole Aldrich,aldrico01,MIN,26,.596,6.3,11.3,9.2,0.4
LaMarcus Aldridge,aldrila01,SAS,26,.530,10.0,9.5,24.5,0.4
Lavoy Allen,allenla01,IND,27,.341,9.8,11.5,8.6,0.0
Tony Allen,allento01,MEM,24,.503,6.2,12.2,18.4,0.5
Al-Farouq Aminu,aminual01,POR,13,.383,9.8,16.1,16.2,-0.1
Chris Andersen,anderch01,CLE,12,.497,6.0,15.1,12.9,0.1
Alan Anderson,anderal01,LAC,8,.407,4.7,12.6,12.3,-0.1
Justin Anderson,anderju01,DAL,27,.501,6.9,12.5,22.8,-0.1
Kyle Anderson,anderky01,SAS,25,.558,8.8,14.1,9.8,0.3
Ryan Anderson,anderry01,HOU,30,.563,4.7,7.6,17.8,0.2
Giannis Antetokounmpo,antetgi01,MIL,27,.602,28.8,14.2,28.2,2.9
Carmelo Anthony,anthoca01,NYK,28,.538,14.5,8.1,28.7,0.5
Trevor Ariza,arizatr01,HOU,30,.579,8.0,8.1,15.3,1.3
Darrell Arthur,arthuda01,DEN,13,.567,12.3,20.9,15.7,0.0
Omer Asik,asikom01,NOP,28,.517,4.5,12.7,8.9,-0.1
D.J. Augustin,augusdj01,ORL,31,.531,23.7,12.1,20.2,-0.1
Luke Babbitt,babbilu01,MIA,23,.459,3.9,7.7,13.8,-0.2
Ron Baker,bakerro01,NYK,10,.428,14.0,16.8,21.6,-0.1
Wade Baldwin,baldwwa01,MEM,20,.413,23.9,24.3,19.2,-0.2
Leandro Barbosa,barbole01,PHO,28,.534,12.6,5.1,19.0,-0.1
J.J. Barea,bareajo01,DAL,11,.529,32.7,11.2,25.2,0.2
Harrison Barnes,barneha02,DAL,29,.531,7.0,6.5,26.8,-0.1
Matt Barnes,barnema02,SAC,27,.466,15.1,17.0,16.1,0.1
Will Barton,bartowi01,DEN,17,.540,11.9,12.4,20.7,0.2
Brandon Bass,bassbr01,LAC,15,.591,8.6,9.7,16.1,0.0
Nicolas Batum,batumni01,CHO,28,.519,25.4,15.4,20.6,0.9
Jerryd Bayless,bayleje01,PHI,3,.453,30.8,19.8,28.3,-0.1
Aron Baynes,baynear01,DET,31,.528,2.9,18.1,14.2,-0.2
Kent Bazemore,bazemke01,ATL,27,.451,14.4,12.5,21.4,0.0
Bradley Beal,bealbr01,WAS,25,.581,16.7,7.9,26.6,0.7
Malik Beasley,beaslma01,DEN,9,.411,8.6,0.0,24.7,-0.1
Michael Beasley,beaslmi01,MIL,23,.569,8.9,14.4,24.0,-0.1
Marco Belinelli,belinma01,CHO,29,.597,11.3,7.7,17.8,0.4
DeAndre' Bembry,bembrde01,ATL,9,.302,6.3,21.2,18.7,-0.1
Dragan Bender,bendedr01,PHO,23,.452,3.9,16.6,13.1,-0.2
Anthony Bennett,bennean01,BRK,21,.515,6.9,11.1,18.5,-0.1
Davis Bertans,bertada01,SAS,23,.566,7.4,11.6,12.6,0.1
Patrick Beverley,beverpa01,HOU,19,.543,21.4,16.3,13.1,0.8
Bismack Biyombo,biyombi01,ORL,30,.510,6.6,18.4,12.6,0.1
Nemanja Bjelica,bjeline01,MIN,26,.537,10.8,13.4,18.4,0.1
Tarik Black,blackta01,LAL,24,.560,5.9,12.4,16.3,0.1
Eric Bledsoe,bledser01,PHO,29,.552,27.8,14.1,27.3,1.1
Bojan Bogdanovic,bogdabo02,BRK,28,.575,8.8,9.8,21.8,-0.2
Andrew Bogut,bogutan01,DAL,16,.463,13.5,29.8,11.1,0.2
Joel Bolomboy,bolomjo01,UTA,9,.592,8.3,12.9,18.5,0.0
Devin Booker,bookede01,PHO,28,.505,15.7,12.1,27.4,-0.4
Trevor Booker,booketr01,BRK,27,.558,13.2,18.3,16.2,0.7
Avery Bradley,bradlav01,BOS,29,.568,11.8,10.4,22.3,0.7
Corey Brewer,breweco01,HOU,30,.466,9.3,12.4,13.1,-0.1
Malcolm Brogdon,brogdma01,MIL,27,.521,21.4,15.4,18.0,0.0
Aaron Brooks,brookaa01,IND,28,.476,23.3,18.2,20.2,-0.3
Anthony Brown,brownan02,NOP,9,.415,6.1,10.9,14.2,-0.1
Bobby Brown,brownbo02,HOU,6,.083,0.0,7.7,25.3,-0.1
Jaylen Brown,brownja02,BOS,29,.502,6.0,11.2,18.6,-0.2
Nicolas Brussino,brussni01,DAL,22,.499,18.5,17.0,13.0,0.0
Reggie Bullock,bullore01,DET,4,.500,3.8,5.9,18.4,0.0
Trey Burke,burketr01,WAS,24,.515,16.4,11.7,19.6,-0.4
Jimmy Butler,butleji01,CHI,28,.591,20.2,9.1,27.2,2.2
Bruno Caboclo,cabocbr01,TOR,5,.375,21.1,33.3,14.8,0.0
Jose Calderon,caldejo01,LAL,14,.592,27.3,28.3,16.9,-0.1
Kentavious Caldwell-Pope,caldwke01,DET,30,.527,13.8,7.7,20.2,1.1
Isaiah Canaan,canaais01,CHI,25,.484,8.3,9.6,15.4,-0.1
Clint Capela,capelca01,HOU,28,.625,6.1,12.3,18.9,0.5
DeMarre Carroll,carrode01,TOR,23,.572,5.5,5.1,16.2,0.7
Vince Carter,cartevi01,MEM,24,.503,12.5,8.5,16.5,0.3
Michael Carter-Williams,cartemi01,CHI,3,.358,25.2,26.4,21.9,0.0
Omri Casspi,casspom01,SAC,16,.535,10.9,13.2,16.8,-0.1
Willie Cauley-Stein,caulewi01,SAC,25,.564,4.8,11.1,17.7,0.0
Tyson Chandler,chandty01,PHO,21,.713,2.7,24.5,10.6,0.0
Wilson Chandler,chandwi01,DEN,26,.527,10.2,8.8,23.8,0.2
Marquese Chriss,chrisma01,PHO,29,.493,4.7,14.9,20.1,-0.3
Rakeem Christmas,chrisra01,IND,3,.338,9.8,0.0,14.0,0.0
Semaj Christon,chrisse01,OKC,28,.359,22.8,12.8,14.3,-0.5
Ian Clark,clarkia01,GSW,27,.624,12.5,7.6,19.3,0.2
Jordan Clarkson,clarkjo01,LAL,32,.518,13.3,12.3,23.7,-0.1
Darren Collison,collida01,SAC,21,.555,23.4,14.4,19.8,0.0
Nick Collison,collini01,OKC,9,.571,17.8,11.3,7.2,0.0
Mike Conley,conlemi01,MEM,21,.570,33.6,12.5,25.7,1.2
Pat Connaughton,connapa01,POR,12,.770,8.8,0.0,9.2,0.0
DeMarcus Cousins,couside01,SAC,28,.557,19.6,10.2,37.4,1.8
Robert Covington,covinro01,PHI,25,.479,6.8,14.4,18.6,0.3
Allen Crabbe,crabbal01,POR,31,.584,6.1,9.4,14.4,-0.1
Jamal Crawford,crawfja01,LAC,30,.528,12.8,11.4,22.1,-0.1
Jae Crowder,crowdja01,BOS,21,.625,11.8,11.1,17.2,0.7
Dante Cunningham,cunnida01,NOP,18,.500,3.6,10.0,12.1,0.0
Seth Curry,curryse01,DAL,25,.532,17.9,11.8,19.1,0.2
Stephen Curry,curryst01,GSW,30,.634,27.0,12.4,28.4,2.2
Troy Daniels,danietr01,MEM,20,.520,7.2,6.8,21.8,-0.1
Anthony Davis,davisan02,NOP,29,.573,11.6,8.6,33.7,1.8
Deyonta Davis,davisde01,MEM,21,.592,2.1,17.1,12.8,0.0
Ed Davis,davised01,POR,31,.553,4.3,18.3,11.3,0.0
Dewayne Dedmon,dedmode01,SAS,23,.590,4.0,11.9,13.7,0.3
Sam Dekker,dekkesa01,HOU,30,.573,9.0,11.3,15.5,0.3
Malcolm Delaney,delanma01,ATL,29,.467,25.3,19.7,20.0,-0.5
Matthew Dellavedova,dellama01,MIL,27,.478,27.9,19.1,15.8,-0.3
Luol Deng,denglu01,LAL,32,.474,8.0,8.7,15.0,0.1
DeMar DeRozan,derozde01,TOR,28,.567,20.6,9.6,34.4,0.8
Cheick Diallo,diallch01,NOP,6,.584,4.3,5.6,19.8,0.0
Boris Diaw,diawbo01,UTA,21,.520,18.2,25.4,14.1,-0.1
Gorgui Dieng,dienggo01,MIN,28,.559,10.1,16.4,15.1,0.8
Spencer Dinwiddie,dinwisp01,BRK,6,.453,13.7,26.6,19.5,-0.1
Toney Douglas,douglto01,MEM,6,.458,25.8,11.6,18.3,0.0
Goran Dragic,dragigo01,MIA,25,.551,33.4,15.5,26.6,0.8
Andre Drummond,drumman01,DET,30,.532,6.1,13.0,22.9,0.8
Jared Dudley,dudleja01,PHO,28,.631,10.9,16.6,14.2,0.4
Mike Dunleavy,dunlemi02,CLE,20,.509,7.9,10.6,13.3,0.0
Kris Dunn,dunnkr01,MIN,28,.461,20.6,21.3,15.6,0.0
Kevin Durant,duranke01,GSW,30,.647,21.5,9.7,27.6,2.6
Henry Ellenson,ellenhe01,DET,8,.500,4.8,15.4,19.0,0.0
Wayne Ellington,ellinwa01,MIA,11,.557,10.4,3.8,17.3,0.2
Monta Ellis,ellismo01,IND,24,.518,17.3,19.9,16.4,-0.1
Joel Embiid,embiijo01,PHI,19,.566,14.8,18.2,35.4,0.5
James Ennis,ennisja01,MEM,17,.572,7.5,10.8,13.7,0.3
Tyler Ennis,ennisty01,HOU,17,.444,26.1,25.5,19.4,-0.2
Tyreke Evans,evansty01,NOP,3,.440,30.6,17.2,25.1,0.0
Dante Exum,exumda01,UTA,28,.508,12.7,14.9,17.1,0.0
Kenneth Faried,farieke01,DEN,28,.584,5.6,12.9,17.6,0.6
Jordan Farmar,farmajo01,SAC,2,.500,39.4,20.0,19.2,0.0
Derrick Favors,favorde01,UTA,15,.506,3.8,10.7,22.3,0.0
Kay Felder,feldeka01,CLE,12,.479,28.6,15.8,22.9,-0.1
Cristiano Felicio,feliccr01,CHI,20,.511,5.8,9.4,12.7,0.1
Raymond Felton,feltora01,LAC,28,.534,12.0,12.6,15.2,0.3
Yogi Ferrell,ferreyo01,BRK,10,.482,17.1,20.0,19.5,-0.2
Dorian Finney-Smith,finnedo01,DAL,28,.553,6.8,11.9,12.1,0.2
Bryn Forbes,forbebr01,SAS,12,.346,2.5,0.0,12.0,-0.1
Evan Fournier,fournev01,ORL,31,.570,18.0,11.5,23.7,0.5
Randy Foye,foyera01,BRK,18,.490,17.3,21.3,16.4,-0.2
Tim Frazier,fraziti01,NOP,30,.539,36.7,19.5,18.1,0.3
Channing Frye,fryech01,CLE,20,.626,6.5,6.5,20.4,0.3
Danilo Gallinari,gallida01,DEN,26,.588,9.4,9.0,18.7,0.5
Langston Galloway,gallola01,NOP,30,.505,11.5,6.9,21.3,0.2
Marc Gasol,gasolma01,MEM,29,.550,24.7,10.0,27.1,1.9
Pau Gasol,gasolpa01,SAS,28,.553,16.9,10.5,21.1,1.0
Rudy Gay,gayru01,SAC,23,.556,15.5,11.7,25.2,0.7
Michael Gbinije,gbinimi01,DET,7,.202,10.1,0.0,17.3,-0.1
Alonzo Gee,geeal01,DEN,12,.324,9.1,10.5,9.4,0.0
Paul George,georgpa01,IND,24,.561,15.0,13.6,27.4,0.8
Jonathan Gibson,gibsojo01,DAL,16,.492,19.7,16.3,26.4,-0.2
Taj Gibson,gibsota01,CHI,28,.575,8.3,12.9,19.2,0.5
Manu Ginobili,ginobma01,SAS,24,.529,19.8,17.2,21.1,0.4
Rudy Gobert,goberru01,UTA,30,.717,4.3,15.8,15.1,1.9
Archie Goodwin,goodwar01,NOP,3,.798,4.6,0.0,13.9,0.0
Aaron Gordon,gordoaa01,ORL,31,.490,10.8,9.2,20.0,0.0
Eric Gordon,gordoer01,HOU,30,.598,14.2,11.1,23.1,0.6
Marcin Gortat,gortama01,WAS,28,.589,6.6,14.2,13.9,0.7
Treveon Graham,grahatr01,CHO,6,.845,5.6,10.1,8.3,0.0
Jerami Grant,grantje01,TOT,28,.550,3.0,8.8,13.6,-0.1
Jerami Grant,grantje01,PHI,2,.390,0.0,12.8,25.4,-0.2
Jerami Grant,grantje01,OKC,26,.572,3.2,8.2,12.7,0.0
Jerian Grant,grantje02,CHI,20,.436,13.2,8.9,17.0,0.0
Danny Green,greenda02,SAS,21,.646,11.1,12.8,12.0,0.7
Draymond Green,greendr01,GSW,28,.526,28.1,16.3,15.8,2.1
Gerald Green,greenge01,BOS,13,.397,19.0,11.7,24.1,-0.1
JaMychal Green,greenja01,MEM,31,.529,7.0,13.5,14.9,0.5
Jeff Green,greenje02,ORL,30,.502,8.8,11.3,19.4,-0.4
Blake Griffin,griffbl01,LAC,26,.543,24.2,11.0,29.0,1.4
Justin Hamilton,hamilju01,BRK,23,.529,6.7,11.3,13.6,0.0
A.J. Hammons,hammoaj01,DAL,15,.433,4.7,10.6,19.2,-0.1
Tim Hardaway,hardati02,ATL,29,.535,12.4,8.3,22.7,-0.1
James Harden,hardeja01,HOU,30,.603,51.8,18.9,33.1,3.3
Maurice Harkless,harklma01,POR,30,.571,4.3,10.2,17.1,0.4
Montrezl Harrell,harremo01,HOU,21,.635,8.5,14.7,19.1,0.2
Devin Harris,harride01,DAL,13,.453,15.0,15.6,14.6,0.0
Gary Harris,harriga01,DEN,9,.604,17.8,9.5,19.4,0.2
Joe Harris,harrijo01,BRK,28,.584,8.2,12.9,16.8,0.0
Tobias Harris,harrito02,DET,31,.555,8.7,9.4,21.6,0.7
Aaron Harrison,harriaa01,CHO,4,.102,17.2,0.0,14.5,0.0
Andrew Harrison,harrian01,MEM,30,.432,20.8,16.9,16.3,0.0
Udonis Haslem,hasleud01,MIA,8,.307,3.3,0.0,10.6,-0.1
Spencer Hawes,hawessp01,CHO,22,.518,16.2,15.8,20.0,0.2
Gordon Hayward,haywago01,UTA,23,.574,19.3,10.4,28.8,1.2
Gerald Henderson,hendege02,PHI,27,.550,10.8,10.1,17.2,0.0
John Henson,hensojo01,MIL,25,.543,7.9,13.9,17.5,0.4
Juan Hernangomez,hernaju01,DEN,22,.575,5.7,9.3,12.9,0.1
Willy Hernangomez,hernawi01,NYK,24,.614,9.2,19.7,19.2,0.1
Mario Hezonja,hezonma01,ORL,19,.390,8.6,16.1,23.9,-0.4
Roy Hibbert,hibbero01,CHO,23,.559,6.4,12.5,15.9,0.1
Buddy Hield,hieldbu01,NOP,31,.482,10.3,9.5,22.1,-0.4
Nene Hilario,hilarne01,HOU,25,.597,7.1,17.6,19.0,0.1
George Hill,hillge01,UTA,11,.667,24.0,8.3,23.9,0.8
Jordan Hill,hilljo01,MIN,3,.773,0.0,34.0,16.1,0.0
Solomon Hill,hillso01,NOP,29,.518,9.5,15.0,10.3,0.3
Darrun Hilliard,hillida01,DET,19,.487,11.2,17.7,19.3,-0.1
Jrue Holiday,holidjr01,NOP,16,.509,35.7,14.3,24.9,0.3
Justin Holiday,holidju01,NYK,29,.532,8.6,10.3,15.8,0.2
Rondae Hollis-Jefferson,holliro01,BRK,25,.482,14.7,14.1,17.1,0.0
Richaun Holmes,holmeri01,PHI,21,.559,9.4,12.2,19.4,0.3
Rodney Hood,hoodro01,UTA,25,.537,12.0,7.6,24.5,0.4
Al Horford,horfoal01,BOS,19,.544,25.0,9.8,21.1,1.0
Danuel House,houseda01,WAS,1,,0.0,,0.0,0.0
Dwight Howard,howardw01,ATL,26,.624,6.7,18.0,20.7,0.8
Marcelo Huertas,huertma01,LAL,13,.436,34.7,26.1,16.2,-0.2
Kris Humphries,humphkr01,ATL,20,.498,6.4,14.6,18.7,-0.1
R.J. Hunter,hunterj01,CHI,3,.000,0.0,0.0,4.8,0.0
Serge Ibaka,ibakase01,ORL,31,.574,5.7,7.9,21.0,0.7
Andre Iguodala,iguodan01,GSW,29,.541,16.8,10.8,10.5,0.6
Ersan Ilyasova,ilyaser01,TOT,28,.574,9.8,10.2,21.5,0.3
Ersan Ilyasova,ilyaser01,OKC,3,.469,2.2,20.0,13.8,-0.1
Ersan Ilyasova,ilyaser01,PHI,25,.579,10.5,9.6,22.2,0.3
Joe Ingles,inglejo01,UTA,30,.649,15.4,14.9,14.5,0.7
Brandon Ingram,ingrabr01,LAL,32,.431,10.4,13.7,15.6,-0.6
Kyrie Irving,irvinky01,CLE,25,.589,27.6,10.9,29.4,1.0
Demetrius Jackson,jacksde01,BOS,4,.753,28.5,0.0,17.4,0.0
Reggie Jackson,jacksre01,DET,10,.505,30.7,12.7,27.8,0.0
LeBron James,jamesle01,CLE,25,.596,42.5,15.2,30.0,2.5
Al Jefferson,jeffeal01,IND,31,.498,8.9,4.9,24.4,-0.3
Richard Jefferson,jefferi01,CLE,27,.553,7.0,10.4,11.6,0.1
John Jenkins,jenkijo01,PHO,4,.595,11.8,0.0,19.0,0.0
Brandon Jennings,jennibr01,NYK,29,.498,32.8,20.5,18.3,-0.1
Jonas Jerebko,jerebjo01,BOS,29,.567,6.7,10.4,12.1,0.2
Amir Johnson,johnsam01,BOS,29,.608,13.2,13.8,13.6,0.5
James Johnson,johnsja01,MIA,26,.597,15.8,16.6,19.3,0.6
Joe Johnson,johnsjo02,UTA,30,.542,12.3,9.6,17.9,0.3
Stanley Johnson,johnsst04,DET,27,.457,9.2,12.7,14.8,0.1
Tyler Johnson,johnsty01,MIA,28,.524,16.4,8.2,19.9,0.8
Wesley Johnson,johnswe01,LAC,24,.461,4.9,11.4,13.8,0.1
Nikola Jokic,jokicni01,DEN,26,.630,21.9,13.8,18.7,1.2
Damian Jones,jonesda03,GSW,1,,0.0,100.0,9.5,0.0
