Player,usless,Tm,aG,aTS%,aAST%,aTOV%,aUSG%,aVORP
Derrick Jones,jonesde02,PHO,2,1.042,0.0,0.0,10.1,0.0
James Jones,jonesja02,CLE,16,.911,3.3,12.1,15.2,0.2
Terrence Jones,joneste01,NOP,30,.520,7.4,9.2,20.5,0.1
Tyus Jones,jonesty01,MIN,18,.597,29.8,19.5,14.0,0.1
DeAndre Jordan,jordade01,LAC,30,.655,3.6,14.1,14.7,1.1
Cory Joseph,josepco01,TOR,27,.526,18.4,10.9,19.3,0.3
Frank Kaminsky,kaminfr01,CHO,27,.470,16.0,8.8,21.0,0.1
Enes Kanter,kanteen01,OKC,29,.607,6.6,11.5,25.8,0.2
Ryan Kelly,kellyry01,ATL,8,.444,13.6,11.3,9.9,0.0
Michael Kidd-Gilchrist,kiddgmi01,CHO,28,.500,5.9,8.9,15.1,0.2
Sean Kilpatrick,kilpase01,BRK,28,.563,15.3,16.0,25.1,-0.1
Brandon Knight,knighbr03,PHO,29,.497,19.0,13.0,26.2,-0.3
Kyle Korver,korveky01,ATL,27,.601,11.4,15.6,14.0,0.3
Kosta Koufos,koufoko01,SAC,29,.546,4.4,15.6,14.1,0.0
Mindaugas Kuzminskas,kuzmimi01,NYK,24,.515,11.6,10.1,17.7,0.0
Skal Labissiere,labissk01,SAC,3,.601,0.0,10.7,17.4,0.0
Jeremy Lamb,lambje01,CHO,18,.530,9.9,8.8,24.9,0.0
Nicolas Laprovittola,laproni01,SAS,17,.590,24.0,26.5,18.0,-0.1
Joffrey Lauvergne,lauvejo01,OKC,25,.525,9.6,9.4,17.6,0.1
Zach LaVine,lavinza01,MIN,27,.589,14.1,10.1,22.5,0.7
Ty Lawson,lawsoty01,SAC,29,.498,26.7,18.0,16.7,0.1
Jake Layman,laymaja01,POR,17,.442,7.3,7.3,20.3,-0.1
Courtney Lee,leeco01,NYK,27,.559,8.9,8.4,13.6,0.3
David Lee,leeda02,SAS,29,.608,13.6,13.5,16.1,0.6
Alex Len,lenal01,PHO,27,.551,4.6,14.6,16.9,0.1
Kawhi Leonard,leonaka01,SAS,29,.597,16.7,9.0,30.2,2.1
Meyers Leonard,leoname01,POR,28,.486,7.5,10.2,16.6,-0.4
Jon Leuer,leuerjo01,DET,30,.594,9.7,8.7,17.6,1.0
Caris LeVert,leverca01,BRK,8,.368,15.5,12.0,16.9,-0.1
DeAndre Liggins,liggide01,CLE,19,.529,10.7,22.9,11.2,0.1
Damian Lillard,lillada01,POR,31,.601,29.5,10.7,31.2,1.6
Jeremy Lin,linje01,BRK,10,.559,40.8,16.1,24.9,0.3
Shaun Livingston,livinsh01,GSW,29,.575,13.0,15.2,12.2,0.0
Kevon Looney,looneke01,GSW,26,.628,9.5,9.8,12.9,0.3
Brook Lopez,lopezbr01,BRK,25,.580,16.6,11.4,29.2,0.9
Robin Lopez,lopezro01,CHI,28,.494,4.3,9.0,16.3,0.3
Kevin Love,loveke01,CLE,24,.619,9.2,10.2,27.5,1.2
Kyle Lowry,lowryky01,TOR,28,.625,30.1,14.4,23.8,2.2
John Lucas III,lucasjo02,MIN,5,.250,13.0,0.0,15.9,0.0
Timothe Luwawu-Cabarrot,luwawti01,PHI,18,.454,7.6,10.4,17.5,-0.1
Trey Lyles,lylestr01,UTA,30,.494,10.1,12.4,22.6,0.1
Shelvin Mack,macksh01,UTA,30,.522,22.7,19.9,20.5,0.1
Ian Mahinmi,mahinia01,WAS,1,.266,0.0,51.5,12.2,0.0
Thon Maker,makerth01,MIL,10,.649,0.0,6.1,19.7,-0.1
Boban Marjanovic,marjabo01,DET,12,.389,2.6,2.7,27.1,-0.1
Jarell Martin,martija01,MEM,30,.485,2.2,15.1,17.2,-0.5
Wesley Matthews,matthwe02,DAL,28,.537,10.7,10.0,21.3,0.5
Luc Mbah a Moute,mbahalu01,LAC,28,.604,2.0,12.0,11.7,0.7
James Michael McAdoo,mcadoja01,GSW,14,.383,4.5,15.3,13.5,-0.1
Patrick McCaw,mccawpa01,GSW,25,.496,10.1,16.7,12.1,0.0
Sheldon McClellan,mcclesh01,WAS,8,.560,6.0,2.8,16.2,0.0
C.J. McCollum,mccolcj01,POR,31,.589,17.9,10.3,26.5,0.7
T.J. McConnell,mccontj01,PHI,28,.474,37.6,26.4,13.6,-0.1
Chris McCullough,mcculch01,BRK,9,.491,3.7,7.6,22.7,-0.1
K.J. McDaniels,mcdankj01,HOU,17,.539,1.7,12.6,16.0,-0.1
Doug McDermott,mcderdo01,CHI,16,.549,7.9,7.8,16.8,-0.1
JaVale McGee,mcgeeja01,GSW,26,.601,6.0,13.1,27.1,0.0
Rodney McGruder,mcgruro01,MIA,27,.492,7.5,11.3,11.9,0.3
Ben McLemore,mclembe01,SAC,23,.509,6.2,11.9,18.4,-0.3
Jordan McRae,mcraejo01,CLE,17,.393,8.4,7.1,23.3,-0.3
Josh McRoberts,mcrobjo01,MIA,21,.441,19.7,15.1,16.9,0.0
Jodie Meeks,meeksjo01,ORL,11,.529,10.5,4.9,19.0,0.1
Salah Mejri,mejrisa01,DAL,25,.642,3.5,21.8,9.2,0.3
Jordan Mickey,mickejo01,BOS,9,.495,6.8,15.3,17.2,-0.1
C.J. Miles,milescj01,IND,25,.610,4.8,5.2,19.6,0.4
Mike Miller,millemi01,DEN,4,1.125,37.2,20.0,12.4,0.0
Patty Mills,millspa02,SAS,29,.627,24.3,13.0,20.1,0.8
Paul Millsap,millspa01,ATL,26,.551,18.3,12.3,23.6,1.2
Nikola Mirotic,mirotni01,CHI,26,.517,6.5,12.1,19.0,0.2
Greg Monroe,monrogr01,MIL,26,.558,18.3,14.7,22.5,0.7
E'Twaun Moore,mooreet01,NOP,27,.517,18.1,10.3,19.1,0.0
Marcus Morris,morrima03,DET,31,.516,8.5,8.4,20.2,0.5
Markieff Morris,morrima02,WAS,27,.499,8.6,12.9,20.3,0.0
Anthony Morrow,morroan01,OKC,23,.521,5.3,3.5,15.8,-0.2
Timofey Mozgov,mozgoti01,LAL,31,.564,6.3,16.0,17.0,-0.1
Emmanuel Mudiay,mudiaem01,DEN,28,.468,19.4,17.1,23.5,-0.4
Shabazz Muhammad,muhamsh01,MIN,25,.493,4.4,8.8,19.0,-0.4
Dejounte Murray,murrade01,SAS,12,.385,21.6,25.5,26.5,-0.1
Jamal Murray,murraja01,DEN,29,.499,14.2,13.0,20.6,-0.1
Mike Muscala,muscami01,ATL,29,.623,11.3,14.2,15.7,0.5
Larry Nance Jr.,nancela02,LAL,28,.606,8.8,12.0,12.4,0.6
Shabazz Napier,napiesh01,POR,19,.513,22.2,11.9,22.2,0.0
Maurice Ndour,ndourma01,NYK,13,.527,1.4,6.4,13.6,0.0
Jameer Nelson,nelsoja01,DEN,29,.525,25.0,18.6,17.3,-0.1
Raul Neto,netora01,UTA,14,.591,17.8,16.5,21.7,0.0
Georges Niang,niangge01,IND,14,.197,8.9,15.2,19.3,-0.2
Andrew Nicholson,nichoan01,WAS,20,.459,4.7,13.1,17.9,-0.2
Joakim Noah,noahjo01,NYK,25,.463,16.1,19.6,12.6,0.6
Nerlens Noel,noelne01,PHI,3,.589,0.0,0.0,21.1,0.0
Lucas Nogueira,noguelu01,TOR,21,.748,5.5,16.9,9.4,1.0
Steve Novak,novakst01,MIL,4,.000,0.0,0.0,12.1,0.0
Dirk Nowitzki,nowitdi01,DAL,5,.435,9.9,6.7,27.1,-0.1
Jusuf Nurkic,nurkiju01,DEN,27,.530,11.2,20.7,23.2,0.2
Kyle O'Quinn,oquinky01,NYK,28,.578,11.9,14.2,18.1,0.6
Daniel Ochefu,ochefda01,WAS,6,.200,5.5,28.6,13.4,-0.1
Jahlil Okafor,okafoja01,PHI,24,.535,8.3,11.8,23.1,-0.1
Victor Oladipo,oladivi01,OKC,24,.542,12.7,10.6,20.7,0.1
Kelly Olynyk,olynyke01,BOS,23,.558,11.9,15.1,18.4,0.2
Arinze Onuaku,onuakar01,ORL,5,.333,0.0,0.0,6.7,0.0
Kelly Oubre,oubreke01,WAS,26,.524,4.3,9.0,15.0,-0.1
Zaza Pachulia,pachuza01,GSW,26,.562,16.3,24.5,13.2,0.6
Georgios Papagiannis,papagge01,SAC,1,1.000,0.0,50.0,14.9,0.0
Jabari Parker,parkeja01,MIL,27,.556,11.5,7.0,26.4,0.5
Tony Parker,parketo01,SAS,21,.500,26.7,13.0,19.8,-0.2
Chandler Parsons,parsoch01,MEM,7,.447,8.6,13.0,19.8,-0.1
Patrick Patterson,pattepa01,TOR,27,.513,8.0,7.9,12.4,0.9
Chris Paul,paulch01,LAC,30,.603,48.4,13.6,23.9,2.9
Adreian Payne,paynead01,MIN,9,.550,6.1,13.8,26.4,0.0
Elfrid Payton,paytoel01,ORL,31,.497,32.0,15.0,20.8,0.5
Paul Pierce,piercpa01,LAC,9,.508,2.5,13.7,14.9,-0.1
Marshall Plumlee,plumlma02,NYK,3,.862,4.7,0.0,3.7,0.0
Mason Plumlee,plumlma01,POR,31,.563,23.9,14.7,17.9,1.0
Miles Plumlee,plumlmi01,MIL,20,.523,10.2,25.1,13.9,0.0
Jakob Poeltl,poeltja01,TOR,15,.445,3.2,9.0,12.0,0.1
Otto Porter,porteot01,WAS,28,.619,6.3,7.1,15.1,1.3
Bobby Portis,portibo01,CHI,21,.519,8.9,14.0,16.8,0.0
Kristaps Porzingis,porzikr01,NYK,29,.557,6.3,8.0,24.3,0.7
Dwight Powell,poweldw01,DAL,29,.566,7.2,6.8,15.9,0.7
Norman Powell,powelno01,TOR,24,.642,9.4,7.8,17.6,0.5
Tim Quarterman,quartti01,POR,10,1.000,19.2,20.0,12.8,0.0
Julius Randle,randlju01,LAL,28,.535,18.6,19.4,22.0,0.2
Zach Randolph,randoza01,MEM,24,.469,14.8,7.1,29.8,0.0
J.J. Redick,redicjj01,LAC,29,.621,5.4,9.8,22.7,0.4
Willie Reed,reedwi02,MIA,22,.547,3.7,5.1,13.9,0.1
Josh Richardson,richajo01,MIA,20,.473,11.4,10.7,18.2,0.0
Malachi Richardson,richama01,SAC,4,.506,14.4,0.0,20.1,0.0
Austin Rivers,riverau01,LAC,29,.542,13.2,9.3,17.4,0.2
Andre Roberson,roberan03,OKC,29,.508,4.5,8.8,10.6,0.4
Brian Roberts,roberbr01,CHO,7,.345,12.5,18.7,21.6,-0.1
Glenn Robinson,robingl02,IND,29,.490,4.6,9.3,13.5,-0.2
Thomas Robinson,robinth01,LAL,19,.445,6.6,13.5,16.0,-0.1
Sergio Rodriguez,rodrise01,PHI,27,.470,37.4,20.7,19.2,-0.2
Rajon Rondo,rondora01,CHI,24,.429,34.6,23.5,16.9,0.3
Derrick Rose,rosede01,NYK,25,.518,23.6,12.9,25.8,0.1
Terrence Ross,rosste01,TOR,27,.614,4.5,4.1,20.0,0.6
Terry Rozier,roziete01,BOS,29,.460,14.8,8.2,17.3,-0.1
Ricky Rubio,rubiori01,MIN,23,.513,30.3,23.6,12.5,0.3
Damjan Rudez,rudezda01,ORL,18,.515,7.1,15.0,12.3,0.0
Brandon Rush,rushbr01,MIN,11,.342,7.8,16.7,10.8,-0.1
D'Angelo Russell,russeda01,LAL,19,.528,29.5,17.8,28.5,0.2
Domantas Sabonis,sabondo01,OKC,29,.519,8.8,16.2,14.5,-0.2
Dario Saric,saricda01,PHI,28,.485,11.6,17.0,21.2,-0.4
Tomas Satoransky,satorto01,WAS,21,.440,20.3,18.7,13.3,-0.2
Dennis Schroder,schrode01,ATL,29,.548,34.8,16.6,26.7,0.2
Luis Scola,scolalu01,BRK,25,.546,11.8,17.6,19.5,0.0
Mike Scott,scottmi01,ATL,5,.308,15.5,10.1,16.3,-0.1
Thabo Sefolosha,sefolth01,ATL,26,.540,10.1,13.5,13.8,0.7
Kevin Seraphin,serapke01,IND,14,.493,10.6,13.2,21.4,0.0
Ramon Sessions,sessira01,CHO,29,.491,27.9,12.6,19.2,-0.2
Iman Shumpert,shumpim01,CLE,26,.616,11.5,19.7,13.8,0.5
Pascal Siakam,siakapa01,TOR,28,.565,3.7,13.5,13.6,0.3
Jonathon Simmons,simmojo02,SAS,29,.515,13.9,16.8,16.9,0.1
Kyle Singler,singlky01,OKC,15,.455,2.3,18.5,11.9,-0.3
Marcus Smart,smartma01,BOS,26,.456,20.5,15.4,18.2,0.1
Ish Smith,smithis01,DET,31,.455,33.1,12.4,19.4,0.2
J.R. Smith,smithjr01,CLE,21,.481,6.0,7.4,14.8,0.3
Jason Smith,smithja02,WAS,26,.500,4.2,18.3,17.1,-0.3
Tony Snell,snellto01,MIL,26,.517,6.3,7.7,12.9,0.0
Marreese Speights,speigma01,LAC,30,.576,8.1,7.6,24.3,0.5
Nik Stauskas,stausni01,PHI,27,.596,11.6,16.6,16.3,0.0
Lance Stephenson,stephla01,NOP,6,.496,28.7,15.8,19.0,-0.1
Jarnell Stokes,stokeja01,DEN,2,.798,42.9,0.0,11.3,0.0
Diamond Stone,stonedi01,LAC,4,.304,0.0,9.2,30.2,-0.1
Rodney Stuckey,stuckro01,IND,16,.539,15.9,16.1,21.8,-0.2
Walter Tavares,tavarwa01,ATL,1,.532,0.0,0.0,20.4,0.0
Jeff Teague,teaguje01,IND,31,.551,35.3,15.2,23.3,1.2
Mirza Teletovic,teletmi01,MIL,24,.577,6.6,9.6,19.9,0.0
Garrett Temple,templga01,SAC,29,.580,13.3,13.7,13.3,0.5
Jason Terry,terryja01,MIL,22,.457,10.8,8.8,9.8,-0.1
Isaiah Thomas,thomais02,BOS,25,.590,33.7,8.4,33.1,1.4
Lance Thomas,thomala01,NYK,18,.483,2.4,10.5,14.0,-0.2
Hollis Thompson,thompho01,PHI,27,.511,7.5,5.6,14.5,0.0
Klay Thompson,thompkl01,GSW,30,.582,9.5,8.9,25.8,0.3
Tristan Thompson,thomptr01,CLE,27,.564,3.7,10.2,10.0,0.8
Marcus Thornton,thornma01,WAS,27,.495,9.9,8.6,19.2,-0.1
Anthony Tolliver,tollian01,SAC,17,.561,6.5,10.4,11.7,0.1
Karl-Anthony Towns,townska01,MIN,28,.556,12.6,11.7,27.9,1.0
P.J. Tucker,tuckepj01,PHO,29,.476,5.7,11.9,11.5,0.2
Evan Turner,turneev01,POR,29,.497,17.8,11.8,18.4,-0.1
Myles Turner,turnemy01,IND,30,.611,5.6,10.3,20.8,1.0
Beno Udrih,udrihbe01,DET,24,.539,32.0,11.5,19.5,0.1
Tyler Ulis,ulisty01,PHO,17,.472,25.3,18.5,18.6,-0.1
Jonas Valanciunas,valanjo01,TOR,26,.586,4.4,12.7,19.5,0.3
Denzel Valentine,valende01,CHI,20,.391,6.0,10.7,14.0,-0.2
Fred VanVleet,vanvlfr01,TOR,8,.423,24.3,7.1,15.5,0.0
Anderson Varejao,varejan01,GSW,9,.477,13.0,34.2,12.1,0.0
Greivis Vasquez,vasqugr01,BRK,3,.376,17.6,9.7,11.1,-0.1
Rashad Vaughn,vaughra01,MIL,14,.500,3.6,6.1,17.6,-0.1
Noah Vonleh,vonleno01,POR,24,.471,2.0,20.3,15.2,-0.4
Nikola Vucevic,vucevni01,ORL,28,.465,16.8,9.0,24.3,0.4
Sasha Vujacic,vujacsa01,NYK,18,.444,15.3,21.0,14.7,-0.1
Dwyane Wade,wadedw01,CHI,26,.526,20.7,10.7,28.6,0.8
Dion Waiters,waitedi01,MIA,16,.455,20.3,12.3,24.8,-0.1
Kemba Walker,walkeke02,CHO,28,.576,30.9,10.0,29.0,1.7
John Wall,walljo01,WAS,26,.553,44.9,16.9,31.3,1.7
Taurean Waller-Prince,princta02,ATL,18,.506,9.3,17.0,17.5,-0.1
T.J. Warren,warretj01,PHO,16,.511,5.0,5.0,23.0,0.0
C.J. Watson,watsocj01,ORL,21,.437,12.6,9.7,11.3,-0.1
David West,westda01,GSW,30,.577,22.0,25.1,18.6,0.3
Russell Westbrook,westbru01,OKC,29,.541,58.4,15.9,41.9,4.1
Isaiah Whitehead,whiteis01,BRK,22,.486,20.3,23.8,16.8,-0.5
Hassan Whiteside,whiteha01,MIA,30,.563,3.4,10.8,23.7,0.3
Andrew Wiggins,wiggian01,MIN,28,.532,11.1,10.7,27.4,-0.2
C.J. Wilcox,wilcocj01,ORL,10,.388,17.2,18.9,12.5,-0.1
Alan Williams,willial03,PHO,12,.551,1.6,17.0,19.4,0.0
Deron Williams,willide01,DAL,21,.524,38.6,13.9,24.0,0.1
Derrick Williams,willide02,MIA,16,.459,3.6,5.6,20.9,-0.2
Lou Williams,willilo02,LAL,32,.601,23.0,12.3,30.3,1.0
Marvin Williams,willima02,CHO,23,.502,7.4,5.9,17.7,0.1
Reggie Williams,willire02,NOP,5,.542,9.4,0.0,16.2,0.0
Troy Williams,willitr02,MEM,24,.477,7.7,16.9,17.3,0.0
Kyle Wiltjer,wiltjky01,HOU,6,.727,0.0,22.5,21.2,0.0
Justise Winslow,winslju01,MIA,14,.420,14.8,11.3,20.0,0.0
Jeff Withey,witheje01,UTA,23,.617,1.4,13.7,12.7,0.2
Christian Wood,woodch01,CHO,1,.000,0.0,0.0,14.8,0.0
Metta World Peace,artesro01,LAL,12,.338,7.7,7.8,15.5,-0.1
James Young,youngja01,BOS,11,.500,6.7,6.7,10.5,0.0
Joe Young,youngjo01,IND,16,.439,16.6,3.5,25.7,-0.1
Nick Young,youngni01,LAL,25,.627,6.8,5.2,20.3,0.4
Thaddeus Young,youngth01,IND,31,.591,7.5,13.6,16.5,0.7
Cody Zeller,zelleco01,CHO,26,.612,7.8,11.2,17.0,0.7
Tyler Zeller,zellety01,BOS,24,.478,12.1,8.6,17.0,0.0
Stephen Zimmerman,zimmest01,ORL,5,.269,7.5,0.0,16.7,0.0
Paul Zipser,zipsepa01,CHI,8,.108,11.3,17.8,15.9,-0.1
Ivica Zubac,zubaciv01,LAL,6,.383,0.0,14.5,15.8,-0.1


