Player,useless,Pos,Age,Tm,G,GS,FG,FGA,FG%,eFG%,FT,FTA,FT%,AST,STL,BLK,TOV,PS/G
Eric Gordon,gordoer01,SG,28,HOU,30,8,6.0,13.7,.438,.574,1.9,2.3,.812,2.8,0.7,0.5,1.8,17.6
Marcin Gortat,gortama01,C,32,WAS,28,28,5.1,8.8,.580,.580,1.3,2.2,.597,1.6,0.5,1.1,1.6,11.5
Treveon Graham,grahatr01,SG,23,CHO,6,1,0.8,1.3,.625,.813,0.3,0.3,1.000,0.3,0.0,0.0,0.2,2.5
Jerami Grant,grantje01,SF,22,TOT,28,2,2.3,4.9,.474,.536,1.3,2.3,.538,0.4,0.6,1.0,0.6,6.5
Jerami Grant,grantje01,SF,22,PHI,2,0,3.0,8.5,.353,.353,2.0,4.0,.500,0.0,0.0,2.0,1.5,8.0
Jerami Grant,grantje01,SF,22,OKC,26,2,2.3,4.6,.492,.563,1.2,2.2,.544,0.5,0.6,0.9,0.5,6.4
Jerian Grant,grantje02,PG,24,CHI,20,4,1.5,4.3,.349,.390,0.7,0.7,1.000,1.2,0.8,0.2,0.5,4.0
Danny Green,greenda02,SG,29,SAS,21,21,2.6,5.6,.470,.637,0.4,0.6,.750,2.0,0.8,0.6,0.9,7.5
Draymond Green,greendr01,PF,26,GSW,28,28,3.8,8.9,.428,.496,1.8,2.7,.658,7.2,2.3,1.3,2.0,10.6
Gerald Green,greenge01,SG,31,BOS,13,0,1.3,4.4,.298,.368,0.5,0.6,.750,1.2,0.2,0.1,0.6,3.7
JaMychal Green,greenja01,PF,26,MEM,31,31,3.2,7.4,.437,.474,1.9,2.4,.800,1.3,0.8,0.6,1.3,8.9
Jeff Green,greenje02,SF,30,ORL,30,8,3.2,8.3,.388,.442,2.1,2.4,.861,1.4,0.5,0.2,1.2,9.4
Blake Griffin,griffbl01,PF,27,LAC,26,26,7.9,16.5,.480,.486,5.2,6.9,.749,4.7,1.0,0.5,2.4,21.2
Justin Hamilton,hamilju01,C,26,BRK,23,2,2.4,5.8,.421,.515,0.5,0.8,.667,1.0,0.6,0.5,0.8,6.5
A.J. Hammons,hammoaj01,C,24,DAL,15,0,0.5,1.4,.381,.476,0.1,0.7,.200,0.1,0.0,0.4,0.2,1.5
Tim Hardaway,hardati02,SG,24,ATL,29,5,4.2,9.7,.439,.514,1.4,2.2,.651,1.7,0.5,0.2,1.0,11.3
James Harden,hardeja01,PG,27,HOU,30,30,8.1,18.5,.437,.519,8.5,10.2,.839,11.7,1.4,0.3,5.4,27.8
Maurice Harkless,harklma01,SF,23,POR,30,30,5.0,10.2,.487,.551,1.1,1.4,.791,0.9,1.2,0.7,1.2,12.4
Montrezl Harrell,harremo01,PF,23,HOU,21,1,3.2,5.1,.636,.640,0.5,1.0,.500,0.8,0.3,0.7,1.0,7.0
Devin Harris,harride01,PG,33,DAL,13,0,1.2,3.5,.333,.411,0.5,0.6,.875,1.4,0.7,0.0,0.7,3.4
Gary Harris,harriga01,SG,22,DEN,9,8,4.9,9.4,.518,.588,1.7,2.6,.652,2.8,0.9,0.2,1.1,12.8
Joe Harris,harrijo01,SG,25,BRK,28,0,3.5,7.8,.447,.564,1.0,1.3,.757,1.3,0.8,0.1,1.3,9.8
Tobias Harris,harrito02,PF,24,DET,31,31,6.1,13.0,.473,.517,2.2,2.4,.893,1.7,0.7,0.6,1.5,15.6
Aaron Harrison,harriaa01,SG,22,CHO,4,0,0.0,1.0,.000,.000,0.3,0.5,.500,0.5,0.0,0.0,0.0,0.3
Andrew Harrison,harrian01,SG,22,MEM,30,12,1.9,6.6,.283,.333,2.5,3.2,.784,3.6,1.2,0.6,1.6,6.9
Udonis Haslem,hasleud01,PF,36,MIA,8,0,0.3,1.0,.250,.250,0.3,0.5,.500,0.1,0.1,0.0,0.0,0.8
Spencer Hawes,hawessp01,PF,28,CHO,22,0,2.8,6.0,.466,.496,0.6,0.8,.778,1.6,0.4,0.7,1.2,6.5
Gordon Hayward,haywago01,SF,26,UTA,23,23,7.0,16.0,.439,.495,6.1,7.0,.870,3.7,1.0,0.3,2.2,22.0
Gerald Henderson,hendege02,SG,29,PHI,27,27,3.6,7.9,.458,.514,1.4,1.7,.822,1.6,0.7,0.2,1.0,9.4
John Henson,hensojo01,C,26,MIL,25,18,3.0,5.9,.500,.500,1.6,2.3,.702,1.1,0.5,1.6,1.1,7.5
Juan Hernangomez,hernaju01,PF,21,DEN,22,1,1.1,2.5,.436,.536,0.9,1.4,.645,0.5,0.4,0.3,0.3,3.6
Willy Hernangomez,hernawi01,C,22,NYK,24,0,2.6,4.5,.578,.587,0.9,1.3,.733,0.8,0.4,0.5,1.3,6.3
Mario Hezonja,hezonma01,SF,21,ORL,19,0,1.4,4.2,.329,.367,0.4,0.5,.700,0.5,0.3,0.1,0.8,3.4
Roy Hibbert,hibbero01,C,30,CHO,23,5,1.8,3.8,.477,.477,1.8,2.3,.759,0.7,0.2,1.0,0.7,5.4
Buddy Hield,hieldbu01,SG,23,NOP,31,11,3.2,8.3,.384,.467,0.5,0.5,.882,1.2,0.2,0.1,0.9,8.3
Nene Hilario,hilarne01,C,34,HOU,25,1,2.9,5.1,.570,.578,1.5,2.4,.607,0.8,0.6,0.5,1.3,7.4
George Hill,hillge01,PG,30,UTA,11,11,7.1,13.3,.534,.623,3.5,3.9,.884,4.2,1.1,0.2,1.4,20.0
Jordan Hill,hilljo01,C,29,MIN,3,0,0.7,1.0,.667,.667,0.7,0.7,1.000,0.0,0.0,0.0,0.7,2.0
Solomon Hill,hillso01,SF,25,NOP,29,21,1.8,4.8,.374,.457,1.3,1.6,.826,1.9,0.9,0.4,1.0,5.7
Darrun Hilliard,hillida01,SG,23,DET,19,1,1.5,3.8,.389,.451,0.6,0.8,.750,0.9,0.4,0.1,0.9,4.1
Jrue Holiday,holidjr01,PG,26,NOP,16,10,5.8,13.3,.432,.484,2.1,3.1,.673,6.4,1.1,0.4,2.4,14.9
Justin Holiday,holidju01,SG,27,NYK,29,2,2.4,5.9,.418,.500,0.9,1.0,.833,1.1,0.9,0.3,0.7,6.7
Rondae Hollis-Jefferson,holliro01,SF,22,BRK,25,14,2.5,6.5,.387,.411,2.2,2.9,.740,2.2,1.0,0.6,1.3,7.5
Richaun Holmes,holmeri01,PF,23,PHI,21,2,2.9,5.6,.513,.543,0.9,1.4,.621,0.9,0.6,0.9,0.9,6.9
Rodney Hood,hoodro01,SG,24,UTA,25,25,5.6,13.0,.428,.508,2.0,2.6,.766,2.0,0.7,0.2,1.2,15.2
Al Horford,horfoal01,C,30,BOS,19,19,6.0,13.0,.462,.510,2.1,2.5,.830,5.1,0.6,2.2,1.5,15.3
Danuel House,houseda01,SG,23,WAS,1,0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Dwight Howard,howardw01,C,31,ATL,26,26,5.6,8.9,.632,.632,3.0,5.7,.524,1.2,1.0,1.5,2.5,14.2
Marcelo Huertas,huertma01,PG,33,LAL,13,1,1.2,2.9,.395,.421,0.4,0.8,.500,2.8,0.6,0.1,1.2,2.8
Kris Humphries,humphkr01,PF,31,ATL,20,0,1.3,3.4,.388,.433,0.9,1.1,.857,0.5,0.2,0.5,0.7,3.8
R.J. Hunter,hunterj01,SG,23,CHI,3,0,0.0,0.3,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
Serge Ibaka,ibakase01,PF,27,ORL,31,31,6.1,12.4,.490,.549,1.5,1.9,.828,1.0,0.5,1.7,1.1,15.2
Andre Iguodala,iguodan01,SF,33,GSW,29,0,2.3,5.1,.456,.534,0.4,0.8,.565,3.3,0.9,0.4,0.7,5.9
Ersan Ilyasova,ilyaser01,PF,29,TOT,28,14,4.9,10.7,.457,.543,1.7,2.1,.814,1.5,0.5,0.3,1.3,13.4
Ersan Ilyasova,ilyaser01,PF,29,OKC,3,0,2.0,5.3,.375,.469,0.0,0.0,,0.3,1.0,0.3,1.3,5.0
Ersan Ilyasova,ilyaser01,PF,29,PHI,25,14,5.2,11.4,.461,.548,1.9,2.4,.814,1.6,0.4,0.2,1.3,14.4
Joe Ingles,inglejo01,SF,29,UTA,30,3,2.2,4.6,.489,.631,0.6,0.8,.760,1.9,0.8,0.1,0.9,6.4
Brandon Ingram,ingrabr01,SF,19,LAL,32,9,2.7,7.7,.348,.387,1.5,2.2,.690,2.0,0.5,0.4,1.4,7.5
Kyrie Irving,irvinky01,PG,24,CLE,25,25,9.0,18.6,.481,.546,3.9,4.4,.882,5.3,0.6,0.2,2.5,24.2
Demetrius Jackson,jacksde01,PG,22,BOS,4,0,0.8,1.0,.750,.875,0.8,1.5,.500,0.8,0.0,0.0,0.0,2.5
Reggie Jackson,jacksre01,PG,26,DET,10,10,4.9,12.3,.398,.451,2.8,3.3,.848,4.8,0.7,0.1,2.0,13.9
LeBron James,jamesle01,SF,32,CLE,25,25,9.4,18.4,.514,.564,4.8,6.9,.694,8.8,1.3,0.5,3.8,25.5
Al Jefferson,jeffeal01,C,32,IND,31,1,3.6,7.5,.476,.476,0.9,1.3,.692,0.8,0.2,0.3,0.4,8.0
Richard Jefferson,jefferi01,SF,36,CLE,27,4,1.8,4.1,.438,.531,0.5,0.7,.737,1.0,0.3,0.1,0.5,4.9
John Jenkins,jenkijo01,SG,25,PHO,4,0,0.5,1.3,.400,.500,0.5,0.5,1.000,0.3,0.0,0.0,0.0,1.8
Brandon Jennings,jennibr01,PG,27,NYK,29,4,2.7,7.1,.376,.444,1.7,2.2,.794,5.5,1.0,0.0,2.1,8.0
Jonas Jerebko,jerebjo01,PF,29,BOS,29,1,1.9,4.0,.466,.552,0.3,0.4,.818,0.8,0.6,0.2,0.5,4.7
Amir Johnson,johnsam01,PF,29,BOS,29,28,2.6,4.7,.556,.589,0.8,1.2,.686,1.7,0.6,0.6,0.8,6.3
James Johnson,johnsja01,PF,29,MIA,26,0,4.0,8.0,.505,.572,1.5,2.0,.717,2.4,0.6,0.9,1.8,10.6
Joe Johnson,johnsjo02,SF,35,UTA,30,8,3.3,7.7,.435,.517,0.9,1.1,.818,1.8,0.4,0.1,0.9,8.8
Stanley Johnson,johnsst04,SF,20,DET,27,0,1.4,3.7,.374,.424,0.6,1.0,.654,0.9,0.6,0.3,0.6,3.7
Tyler Johnson,johnsty01,SG,24,MIA,28,0,4.8,11.4,.423,.483,2.5,3.3,.742,3.2,1.2,0.6,1.1,13.5
Wesley Johnson,johnswe01,SF,29,LAC,24,0,1.3,3.5,.361,.446,0.2,0.3,.833,0.5,0.4,0.5,0.5,3.3
Nikola Jokic,jokicni01,PF,21,DEN,26,12,4.7,8.1,.573,.592,1.9,2.4,.806,3.2,0.6,0.6,1.5,11.5
Damian Jones,jonesda03,C,21,GSW,1,0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,2.0,0.0
Derrick Jones,jonesde02,SF,19,PHO,2,0,0.5,0.5,1.000,1.000,0.5,0.5,1.000,0.0,0.0,0.0,0.0,1.5
James Jones,jonesja02,SF,36,CLE,16,0,1.1,1.6,.654,.923,0.3,0.4,.714,0.1,0.2,0.3,0.3,3.3
Terrence Jones,joneste01,PF,25,NOP,30,4,4.3,9.1,.473,.493,2.0,3.2,.608,1.1,0.8,1.0,1.1,10.9
Tyus Jones,jonesty01,PG,20,MIN,18,0,1.1,2.6,.426,.532,0.8,0.8,.933,2.4,0.7,0.0,0.7,3.6
DeAndre Jordan,jordade01,C,28,LAC,30,30,4.5,6.8,.665,.665,2.7,5.0,.550,0.8,0.6,1.8,1.5,11.7
Cory Joseph,josepco01,SG,25,TOR,27,0,3.5,7.7,.454,.488,1.4,1.9,.780,2.8,0.7,0.1,1.0,8.9
Frank Kaminsky,kaminfr01,C,23,CHO,27,6,3.8,9.9,.384,.446,1.3,2.0,.660,2.5,0.6,0.4,1.0,10.1
Enes Kanter,kanteen01,C,24,OKC,29,0,4.9,8.9,.552,.558,2.6,3.3,.800,0.7,0.4,0.9,1.3,12.6
Ryan Kelly,kellyry01,PF,25,ATL,8,0,0.3,0.9,.286,.357,0.3,0.3,1.000,0.5,0.4,0.3,0.1,0.9
Michael Kidd-Gilchrist,kiddgmi01,SF,23,CHO,28,28,3.3,7.5,.435,.438,2.3,3.1,.744,1.1,0.8,0.9,0.9,8.8
Sean Kilpatrick,kilpase01,SG,27,BRK,28,18,5.0,11.8,.429,.494,4.0,4.8,.830,2.5,0.8,0.1,2.6,15.6
Brandon Knight,knighbr03,SG,25,PHO,29,4,4.4,11.5,.386,.431,3.1,3.7,.850,2.9,0.7,0.0,2.0,13.1
Kyle Korver,korveky01,SG,35,ATL,27,21,3.3,7.3,.449,.583,0.6,0.7,.895,2.2,0.7,0.4,1.4,9.2
Kosta Koufos,koufoko01,C,27,SAC,29,25,2.7,4.9,.546,.546,0.4,0.8,.478,0.6,0.4,0.6,1.0,5.7
Mindaugas Kuzminskas,kuzmimi01,SF,27,NYK,24,0,1.5,3.8,.396,.489,0.5,0.7,.750,0.9,0.5,0.1,0.5,4.2
Skal Labissiere,labissk01,PF,20,SAC,3,0,1.3,2.3,.571,.571,0.7,1.0,.667,0.0,0.0,0.0,0.3,3.3
Jeremy Lamb,lambje01,SG,24,CHO,18,1,3.2,7.2,.450,.481,1.6,1.9,.829,0.9,0.3,0.3,0.8,8.5
Nicolas Laprovittola,laproni01,PG,27,SAS,17,3,1.2,2.7,.435,.543,0.5,0.5,1.000,1.6,0.2,0.1,1.1,3.5
Joffrey Lauvergne,lauvejo01,C,25,OKC,25,0,2.3,5.0,.460,.524,0.4,0.8,.476,0.9,0.5,0.2,0.6,5.7
Zach LaVine,lavinza01,SG,21,MIN,27,27,7.6,16.1,.470,.552,2.9,3.4,.868,3.1,0.8,0.3,2.0,20.7
Ty Lawson,lawsoty01,PG,29,SAC,29,14,2.9,6.9,.415,.455,1.4,1.9,.759,4.4,1.2,0.1,1.7,7.7
Jake Layman,laymaja01,SF,22,POR,17,0,0.9,2.8,.319,.404,0.4,0.5,.778,0.4,0.4,0.1,0.2,2.6
Courtney Lee,leeco01,SG,31,NYK,27,27,3.9,8.5,.452,.539,0.8,0.9,.875,1.9,0.9,0.3,0.8,10.0
David Lee,leeda02,PF,33,SAS,29,2,2.7,4.6,.575,.575,1.1,1.6,.733,1.5,0.4,0.4,0.8,6.4
Alex Len,lenal01,C,23,PHO,27,9,3.1,6.3,.488,.488,2.5,3.5,.713,0.7,0.5,1.7,1.3,8.6
Kawhi Leonard,leonaka01,SF,25,SAS,29,29,8.0,17.1,.467,.518,6.3,6.9,.915,3.1,2.0,0.6,2.0,24.0
Meyers Leonard,leoname01,PF,24,POR,28,5,1.9,5.2,.366,.462,0.4,0.4,1.000,0.8,0.1,0.4,0.6,5.2
Jon Leuer,leuerjo01,PF,27,DET,30,0,4.4,8.7,.512,.556,1.6,1.8,.889,1.6,0.4,0.4,0.9,11.2
Caris LeVert,leverca01,SG,22,BRK,8,0,1.3,4.3,.294,.353,0.4,0.8,.500,1.4,0.9,0.0,0.6,3.4
DeAndre Liggins,liggide01,SG,28,CLE,19,5,1.0,2.4,.413,.489,0.6,0.9,.667,1.2,0.6,0.4,0.8,3.0
Damian Lillard,lillada01,PG,26,POR,31,31,8.8,19.3,.457,.524,7.2,8.0,.899,6.0,0.9,0.3,2.7,27.4
Jeremy Lin,linje01,PG,28,BRK,10,7,5.0,10.9,.459,.523,2.6,3.7,.703,6.0,1.3,0.7,2.4,14.0
Shaun Livingston,livinsh01,PG,31,GSW,29,0,2.2,3.9,.571,.571,0.4,0.8,.542,1.8,0.4,0.1,0.8,4.9
Kevon Looney,looneke01,PF,20,GSW,26,3,1.3,2.2,.614,.623,0.4,0.7,.588,0.7,0.2,0.5,0.3,3.1
Brook Lopez,lopezbr01,C,28,BRK,25,25,7.0,15.3,.460,.522,4.6,5.4,.838,2.6,0.6,1.8,2.3,20.6
Robin Lopez,lopezro01,C,28,CHI,28,28,4.4,9.3,.479,.479,0.8,1.2,.667,0.8,0.1,1.8,1.0,9.6
Kevin Love,loveke01,PF,28,CLE,24,24,7.1,15.2,.468,.555,5.4,6.3,.860,1.8,1.1,0.5,2.0,22.3
Kyle Lowry,lowryky01,PG,30,TOR,28,28,6.8,14.7,.460,.571,4.5,5.3,.851,7.4,1.5,0.3,2.9,21.3
John Lucas III,lucasjo02,PG,34,MIN,5,0,0.2,0.8,.250,.250,0.0,0.0,,0.2,0.4,0.0,0.0,0.4
Timothe Luwawu-Cabarrot,luwawti01,SF,21,PHI,18,0,0.7,1.9,.343,.386,0.7,1.0,.667,0.3,0.3,0.2,0.3,2.2
Trey Lyles,lylestr01,PF,21,UTA,30,3,3.4,8.4,.399,.466,1.0,1.2,.811,1.3,0.5,0.4,1.3,8.9
Shelvin Mack,macksh01,PG,26,UTA,30,4,3.3,7.3,.447,.502,0.9,1.4,.667,3.2,0.9,0.0,2.0,8.3
Ian Mahinmi,mahinia01,C,30,WAS,1,0,0.0,1.0,.000,.000,1.0,2.0,.500,0.0,1.0,1.0,2.0,1.0
Thon Maker,makerth01,PF,19,MIL,10,0,0.6,1.1,.545,.636,0.6,1.0,.600,0.0,0.0,0.3,0.1,2.0
Boban Marjanovic,marjabo01,C,28,DET,12,0,0.9,2.7,.344,.344,0.5,0.8,.667,0.1,0.2,0.4,0.1,2.3
Jarell Martin,martija01,PF,22,MEM,30,2,1.7,4.2,.394,.425,1.1,1.5,.773,0.2,0.3,0.3,0.9,4.7
Wesley Matthews,matthwe02,SG,30,DAL,28,28,5.2,13.4,.388,.503,2.2,2.7,.813,2.2,1.4,0.1,1.6,15.6
Luc Mbah a Moute,mbahalu01,PF,30,LAC,28,28,2.3,4.5,.504,.579,1.1,1.6,.674,0.3,1.2,0.5,0.7,6.4
James Michael McAdoo,mcadoja01,PF,24,GSW,14,0,0.6,1.4,.400,.400,0.1,0.4,.200,0.2,0.1,0.2,0.3,1.2
Patrick McCaw,mccawpa01,SG,21,GSW,25,0,1.1,2.9,.389,.493,0.1,0.2,.500,1.0,0.4,0.3,0.6,3.0
Sheldon McClellan,mcclesh01,SG,24,WAS,8,2,1.8,3.8,.467,.500,1.1,1.4,.818,0.5,0.5,0.1,0.1,4.9
C.J. McCollum,mccolcj01,SG,25,POR,31,31,8.2,17.2,.478,.550,3.2,3.6,.901,3.6,0.9,0.6,2.2,22.2
T.J. McConnell,mccontj01,PG,24,PHI,28,1,1.8,4.1,.443,.452,0.4,0.6,.706,4.8,1.4,0.1,1.6,4.1
Chris McCullough,mcculch01,PF,21,BRK,9,0,1.2,2.7,.458,.479,0.1,0.1,1.000,0.1,0.0,0.2,0.2,2.7
K.J. McDaniels,mcdankj01,SF,23,HOU,17,0,1.4,3.1,.453,.519,0.3,0.4,.833,0.1,0.3,0.5,0.5,3.5
Doug McDermott,mcderdo01,SF,25,CHI,16,0,3.8,8.3,.462,.515,1.2,1.3,.905,1.3,0.3,0.1,0.8,9.7
JaVale McGee,mcgeeja01,C,29,GSW,26,2,2.4,3.9,.614,.614,0.7,1.6,.463,0.3,0.2,0.7,0.7,5.5
Rodney McGruder,mcgruro01,SG,25,MIA,27,15,2.2,5.6,.388,.464,0.8,1.1,.724,1.3,0.7,0.3,0.8,6.0
Ben McLemore,mclembe01,SG,23,SAC,23,8,2.4,5.7,.423,.481,0.8,1.0,.750,0.7,0.5,0.1,0.8,6.2
Jordan McRae,mcraejo01,SG,25,CLE,17,0,1.4,4.4,.324,.365,0.5,0.6,.727,0.5,0.3,0.1,0.4,3.6
Josh McRoberts,mcrobjo01,PF,29,MIA,21,13,2.0,5.4,.377,.430,0.3,0.4,.667,2.3,0.4,0.2,1.0,5.0
Jodie Meeks,meeksjo01,SG,29,ORL,11,0,2.2,6.1,.358,.455,1.9,2.2,.875,1.2,1.0,0.0,0.4,7.5
Salah Mejri,mejrisa01,C,30,DAL,25,11,1.2,1.9,.646,.646,0.3,0.5,.538,0.3,0.6,1.0,0.6,2.8
Jordan Mickey,mickejo01,PF,22,BOS,9,0,1.1,2.2,.500,.500,0.2,0.6,.400,0.3,0.1,0.0,0.4,2.4
C.J. Miles,milescj01,SF,29,IND,25,3,4.0,8.8,.452,.573,1.6,1.8,.909,0.7,0.8,0.5,0.5,11.6
Mike Miller,millemi01,SF,36,DEN,4,0,0.8,1.0,.750,1.125,0.0,0.0,,1.0,0.0,0.0,0.3,2.3
Patty Mills,millspa02,PG,28,SAS,29,4,3.9,8.2,.473,.596,1.2,1.3,.946,3.5,0.8,0.0,1.3,11.0
Paul Millsap,millspa01,PF,31,ATL,26,26,6.6,14.0,.470,.508,3.3,4.4,.754,3.7,1.7,0.9,2.2,17.5
Nikola Mirotic,mirotni01,PF,25,CHI,26,2,3.0,7.7,.388,.480,1.5,2.0,.736,1.0,0.7,0.8,1.2,8.9
Greg Monroe,monrogr01,C,26,MIL,26,0,3.6,7.2,.500,.500,2.1,2.5,.818,2.2,1.2,0.5,1.4,9.2
E'Twaun Moore,mooreet01,SG,27,NOP,27,20,4.1,9.3,.444,.500,0.8,1.0,.750,2.8,0.7,0.3,1.1,10.0
Marcus Morris,morrima03,SF,27,DET,31,31,5.3,12.3,.428,.490,1.5,1.8,.807,1.7,0.7,0.3,1.2,13.5
Markieff Morris,morrima02,PF,27,WAS,27,27,4.7,11.3,.416,.444,2.7,3.4,.804,1.9,1.2,0.6,1.9,12.8
Anthony Morrow,morroan01,SG,31,OKC,23,3,2.4,5.8,.421,.504,0.5,0.6,.786,0.6,0.5,0.1,0.2,6.3
Timofey Mozgov,mozgoti01,C,30,LAL,31,31,3.4,6.4,.528,.528,1.3,1.6,.796,0.9,0.3,0.5,1.4,8.0
