"","Player","Pos","Age","Tm","G","GS","FG","FGA","FG.","eFG.","FT","FTA","FT.","AST","STL","BLK","TOV","PS.G","tG","tGS","tFG","tFGA","tFG.","teFG.","tFT","tFTA","tFT.","tAST","tTOV","tPTS","aG","aTS.","aAST.","aTOV.","aUSG.","aVORP","GP","W","L","Min","PassesMade","PassesReceived","Ast","FTAst","SecondaryAst","PotentialAst","AstPtsCreated","AstAdj","AstToPassRatio","AstToPassRatioAdj","PSR"
"1","Steven Adams","C",23,"OKC",29,29,4.7,8,0.582,0.582,2.3,3.2,0.723,0.8,1.3,0.9,2,11.7,29,29,135,232,0.582,0.582,68,94,0.723,23,57,338,29,0.618,4,17.3,16.4,0.5,29,17,12,862,720,577,23,3,13,67,58,39,3.2,5.4,2.42
"2","Arron Afflalo","SG",31,"SAC",25,18,2.7,6.5,0.411,0.463,1.4,1.6,0.897,1.1,0.3,0,0.4,7.4,25,18,67,163,0.411,0.463,35,39,0.897,27,9,186,25,0.516,6.9,4.8,14.2,-0.3,25,10,15,597,498,546,27,4,11,63,69,42,5.4,8.4,3.02
"3","LaMarcus Aldridge","PF",31,"SAS",26,26,6.3,13.7,0.463,0.478,3.3,3.9,0.833,1.9,0.7,1,1.6,16.3,26,26,165,356,0.463,0.478,85,102,0.833,49,42,425,26,0.53,10,9.5,24.5,0.4,26,20,6,824,898,970,49,6,13,106,127,68,5.5,7.6,2.3
"4","Tony Allen","SG",35,"MEM",24,22,4.2,9,0.47,0.477,1.4,2.1,0.667,1,1.8,0.5,1.4,10,24,22,101,215,0.47,0.477,34,51,0.667,23,33,239,24,0.503,6.2,12.2,18.4,0.5,23,14,9,631,503,443,22,7,9,45,53,38,4.4,7.6,2.06
"5","Ryan Anderson","PF",28,"HOU",30,30,4.5,11,0.41,0.529,1.7,2,0.881,1,0.5,0.2,1,13.3,30,30,135,329,0.41,0.529,52,59,0.881,30,29,400,30,0.563,4.7,7.6,17.8,0.2,30,22,8,924,921,844,30,0,13,65,79,44,3.3,4.8,2.6
"6","Giannis Antetokounmpo","SG",22,"MIL",27,27,8.2,15.8,0.52,0.543,5.7,7.2,0.785,5.8,2.1,2,3.1,22.9,27,27,222,427,0.52,0.543,153,195,0.785,156,85,617,27,0.602,28.8,14.2,28.2,2.9,26,12,14,907,1466,1493,153,13,27,289,378,193,10.4,13.2,2.98
"7","Carmelo Anthony","SF",32,"NYK",28,28,8,18.7,0.429,0.484,4.4,5,0.872,2.9,1,0.4,1.9,22.5,28,28,225,524,0.429,0.484,123,141,0.872,81,52,630,28,0.538,14.5,8.1,28.7,0.5,28,16,12,956,945,1171,81,6,13,145,193,100,8.6,10.6,1.73
"8","Trevor Ariza","SF",31,"HOU",30,30,4.6,10.4,0.438,0.569,0.9,1.3,0.667,1.9,2.1,0.3,1,12.7,30,30,137,313,0.438,0.569,26,39,0.667,56,29,382,30,0.579,8,8.1,15.3,1.3,30,22,8,1004,873,772,56,3,17,99,135,76,6.4,8.7,2.75
"9","D.J. Augustin","PG",29,"ORL",31,15,2.9,7.4,0.391,0.487,1.5,1.8,0.836,3.1,0.5,0,1.1,8.7,31,15,90,230,0.391,0.487,46,55,0.836,95,35,270,31,0.531,23.7,12.1,20.2,-0.1,31,13,18,640,1101,1323,95,12,22,181,229,129,8.6,11.7,4.51
"10","Harrison Barnes","SF",24,"DAL",29,29,8.2,17.7,0.464,0.491,3.1,3.6,0.864,1.3,0.9,0.2,1.3,20.4,29,29,238,513,0.464,0.491,89,103,0.864,37,39,593,29,0.531,7,6.5,26.8,-0.1,29,8,21,1057,898,1063,37,5,9,100,108,51,4.1,5.7,1.69
"11","Matt Barnes","SF",36,"SAC",27,6,2.4,6.9,0.357,0.441,0.9,1.3,0.667,2.5,0.8,0.4,1.5,6.9,27,6,66,185,0.357,0.441,24,36,0.667,68,41,187,27,0.466,15.1,17,16.1,0.1,27,11,16,670,1001,716,68,4,18,115,157,90,6.8,9,4.69
"12","Will Barton","SG",26,"DEN",17,13,5.1,11.5,0.439,0.497,2.8,3.9,0.727,2.4,0.9,0.5,1.9,14.3,17,13,86,196,0.439,0.497,48,66,0.727,40,32,243,17,0.54,11.9,12.4,20.7,0.2,17,8,9,522,516,623,40,6,12,95,101,58,7.8,11.2,2.42
"13","Kent Bazemore","SF",27,"ATL",27,24,3.9,10.7,0.368,0.418,1.6,2.3,0.698,2.6,1.4,0.7,1.7,10.6,27,24,106,288,0.368,0.418,44,63,0.698,70,45,285,27,0.451,14.4,12.5,21.4,0,26,11,15,711,732,838,69,5,24,109,158,98,9.4,13.4,2.4
"14","Bradley Beal","SG",23,"WAS",25,25,7.8,17.2,0.455,0.537,4.2,5.2,0.806,3.5,1,0.3,1.7,22.7,25,25,196,431,0.455,0.537,104,129,0.806,88,42,567,25,0.581,16.7,7.9,26.6,0.7,25,13,12,874,727,1059,88,3,18,160,188,107,12.1,14.7,1.71
"15","Patrick Beverley","SG",28,"HOU",19,19,3.3,7.5,0.434,0.531,0.5,0.7,0.714,4.8,1.4,0.5,1.5,8.5,19,19,62,143,0.434,0.531,10,14,0.714,91,29,162,19,0.543,21.4,16.3,13.1,0.8,19,16,3,583,734,719,91,8,18,172,231,118,12.4,16.1,5.19
"16","Bismack Biyombo","C",24,"ORL",30,15,2.2,4.4,0.496,0.496,1.8,3.7,0.482,1.2,0.3,1.6,1.4,6.2,30,15,66,133,0.496,0.496,54,112,0.482,36,41,186,30,0.51,6.6,18.4,12.6,0.1,30,13,17,794,1134,692,36,1,18,79,88,55,3.2,4.9,5.51
"17","Andrew Bogut","C",32,"DAL",16,16,1.8,3.8,0.475,0.475,0.2,0.7,0.273,2.2,0.6,0.9,1.8,3.8,16,16,29,61,0.475,0.475,3,11,0.273,35,28,61,16,0.463,13.5,29.8,11.1,0.2,16,4,12,400,605,366,35,1,8,84,84,44,5.8,7.3,7.43
"18","Avery Bradley","SG",26,"BOS",29,29,7.2,15,0.482,0.552,1.3,1.7,0.78,2.4,1.2,0.2,1.8,17.9,29,29,209,434,0.482,0.552,39,50,0.78,71,53,518,29,0.568,11.8,10.4,22.3,0.7,29,17,12,1020,1118,1206,72,6,28,166,175,105,6.4,9.4,2.58
"19","Malcolm Brogdon","SG",24,"MIL",27,0,2.9,6.8,0.418,0.486,1,1.2,0.848,3.1,1,0.1,1.3,7.7,27,0,77,184,0.418,0.486,28,33,0.848,84,36,207,27,0.521,21.4,15.4,18,0,26,12,14,567,976,1018,84,12,18,160,206,114,8.6,11.7,4.92
"20","Jimmy Butler","SF",27,"CHI",28,28,7.5,16.5,0.452,0.486,8.4,9.4,0.89,4.3,1.7,0.3,2.1,24.4,28,28,209,462,0.452,0.486,234,263,0.89,120,58,683,28,0.591,20.2,9.1,27.2,2.2,27,13,14,986,1123,1423,118,7,21,254,273,147,10.5,13.1,2.2
"21","Kentavious Caldwell-Pope","SG",23,"DET",30,30,5.1,12.5,0.411,0.493,1.9,2.3,0.826,2.9,1.1,0.1,1.1,14.2,30,30,154,375,0.411,0.493,57,69,0.826,88,34,427,30,0.527,13.8,7.7,20.2,1.1,29,14,15,954,722,947,86,4,12,161,203,102,11.9,14.1,2.04
"22","Clint Capela","C",22,"HOU",28,28,5.4,8.4,0.64,0.64,1,2.3,0.446,0.9,0.4,1.6,1.3,11.8,28,28,151,236,0.64,0.64,29,65,0.446,26,37,331,28,0.625,6.1,12.3,18.9,0.5,28,21,7,686,968,655,26,0,17,55,71,43,2.7,4.4,3.45
"23","DeMarre Carroll","SF",30,"TOR",23,23,3.6,8.1,0.444,0.551,1.2,1.7,0.7,1,1.1,0.4,0.5,10.2,23,23,83,187,0.444,0.551,28,40,0.7,23,11,234,23,0.572,5.5,5.1,16.2,0.7,21,16,5,547,400,388,22,4,8,44,52,34,5.5,8.5,2.1
"24","Vince Carter","SG",40,"MEM",24,0,2.8,7.4,0.384,0.472,1.2,1.6,0.737,1.8,0.8,0.3,0.8,8.1,24,0,68,177,0.384,0.472,28,38,0.737,43,18,195,24,0.503,12.5,8.5,16.5,0.3,23,13,10,563,593,516,42,2,12,67,94,56,7.1,9.4,3.17
"25","Omri Casspi","SF",28,"SAC",16,2,2.9,6.2,0.475,0.525,0.6,0.9,0.6,1.4,0.4,0.1,1,7.1,16,2,47,99,0.475,0.525,9,15,0.6,22,16,113,16,0.535,10.9,13.2,16.8,-0.1,16,6,10,323,433,332,22,1,7,37,54,30,5.1,6.9,3.92
"26","Wilson Chandler","SF",29,"DEN",26,6,6.6,14.7,0.446,0.5,2.1,2.8,0.743,1.9,0.8,0.2,1.5,16.8,26,6,171,383,0.446,0.5,55,74,0.743,49,40,438,26,0.527,10.2,8.8,23.8,0.2,26,11,15,806,812,846,49,2,14,105,127,65,6,8,2.04
"27","Jordan Clarkson","SG",24,"LAL",32,3,5.7,13.1,0.438,0.488,1.8,2.1,0.836,2.3,1.3,0.1,2,14.5,32,3,183,418,0.438,0.488,56,67,0.836,74,63,464,32,0.518,13.3,12.3,23.7,-0.1,32,11,21,913,790,1081,74,7,9,151,172,90,9.4,11.4,1.86
"28","Darren Collison","PG",29,"SAC",21,17,4.4,9.9,0.449,0.5,2.7,3.2,0.824,4.3,1,0,1.9,12.5,21,17,93,207,0.449,0.5,56,68,0.824,91,40,263,21,0.555,23.4,14.4,19.8,0,21,9,12,627,1141,1309,91,10,28,207,224,130,8,11.4,4.97
"29","Mike Conley","PG",29,"MEM",21,20,5.6,13.5,0.413,0.5,4.4,5.1,0.869,5.7,1.5,0.5,2.2,17.9,21,20,117,283,0.413,0.5,93,107,0.869,119,47,376,21,0.57,33.6,12.5,25.7,1.2,20,12,8,635,1197,1448,115,11,38,257,277,164,9.6,13.7,3.96
"30","DeMarcus Cousins","C",26,"SAC",28,28,9.8,21.7,0.453,0.493,7.6,9.9,0.768,3.3,1.1,1.5,3,29,28,28,275,607,0.453,0.493,212,276,0.768,92,83,811,28,0.557,19.6,10.2,37.4,1.8,28,12,16,970,1342,1541,92,8,20,188,228,120,6.9,8.9,1.91
"31","Robert Covington","SF",26,"PHI",25,25,3.4,9.6,0.353,0.446,1.4,1.8,0.778,1.2,1.6,0.7,1.8,10,25,25,85,241,0.353,0.446,35,45,0.778,31,44,250,25,0.479,6.8,14.4,18.6,0.3,25,7,18,725,725,642,31,2,9,63,77,42,4.3,5.8,2.61
"32","Allen Crabbe","SG",24,"POR",31,1,3.4,7.6,0.445,0.544,1.5,1.8,0.855,1.2,0.5,0.2,0.9,9.8,31,1,105,236,0.445,0.544,47,55,0.855,37,27,304,31,0.584,6.1,9.4,14.4,-0.1,31,13,18,869,669,663,37,7,9,70,93,52,5.5,7.8,2.6
"33","Jamal Crawford","SG",36,"LAC",30,0,4.2,10.1,0.418,0.482,2,2.2,0.881,2.1,0.6,0.1,1.4,11.7,30,0,127,304,0.418,0.482,59,67,0.881,63,43,352,30,0.528,12.8,11.4,22.1,-0.1,30,22,8,756,754,977,63,8,19,134,154,90,8.4,11.9,2.41
"34","Jae Crowder","SF",26,"BOS",21,21,4.7,9.8,0.478,0.588,1.9,2.1,0.889,2.4,1.1,0.3,1.3,13.4,21,21,98,205,0.478,0.588,40,45,0.889,50,28,281,21,0.625,11.8,11.1,17.2,0.7,21,14,7,656,775,659,50,2,18,85,117,70,6.5,9,3.47
"35","Dante Cunningham","SF",29,"NOP",18,10,2.1,5.3,0.396,0.5,0.2,0.4,0.429,0.6,0.6,0.6,0.6,5.5,18,10,38,96,0.396,0.5,3,7,0.429,10,11,99,18,0.5,3.6,10,12.1,0,18,7,11,402,382,278,10,4,5,26,27,19,2.6,5,3.75
"36","Seth Curry","PG",26,"DAL",25,6,4,9.2,0.435,0.52,0.6,0.9,0.727,2.8,1.1,0.1,1.3,10.2,25,6,100,230,0.435,0.52,16,22,0.727,69,32,255,25,0.532,17.9,11.8,19.1,0.2,25,7,18,672,1031,1134,69,4,11,156,167,84,6.7,8.1,4.41
"37","Stephen Curry","PG",28,"GSW",30,30,8,17,0.468,0.578,4.7,5,0.934,5.9,1.8,0.2,2.7,24.4,30,30,239,511,0.468,0.578,141,151,0.934,176,82,732,30,0.634,27,12.4,28.4,2.2,30,26,4,991,1543,1837,176,15,71,324,413,263,11.4,17,2.94
"38","Troy Daniels","SG",25,"MEM",20,3,3.4,9,0.378,0.492,1.1,1.3,0.846,0.9,0.4,0.1,0.7,10,20,3,68,180,0.378,0.492,22,26,0.846,17,14,199,20,0.52,7.2,6.8,21.8,-0.1,19,10,9,415,348,458,17,3,5,44,38,24,4.9,6.9,1.93
"39","Anthony Davis","PF",23,"NOP",29,29,10.6,21.7,0.49,0.504,7.9,9.8,0.807,2.2,1.5,2.7,2.4,29.8,29,29,308,628,0.49,0.504,230,285,0.807,63,71,863,29,0.573,11.6,8.6,33.7,1.8,29,10,19,1082,1399,1442,63,8,23,128,154,94,4.5,6.7,1.88
"40","Matthew Dellavedova","PG",26,"MIL",27,27,3,7.8,0.386,0.455,0.7,0.9,0.833,5.6,0.9,0,1.9,7.8,27,27,81,210,0.386,0.455,20,24,0.833,151,52,211,27,0.478,27.9,19.1,15.8,-0.3,26,12,14,733,1226,1268,142,18,33,273,313,193,11.6,15.7,5.62
"41","Luol Deng","SF",31,"LAL",32,32,3.2,8.1,0.394,0.458,0.7,1.1,0.657,1.5,1.1,0.3,0.8,8.1,32,32,102,259,0.394,0.458,23,35,0.657,47,26,260,32,0.474,8,8.7,15,0.1,32,11,21,847,925,741,47,1,9,93,112,57,5.1,6.2,3.42
"42","DeMar DeRozan","SG",27,"TOR",28,28,10,20.8,0.482,0.493,7.4,8.8,0.849,4.1,1.2,0.1,2.6,27.9,28,28,280,581,0.482,0.493,208,245,0.849,114,73,781,28,0.567,20.6,9.6,34.4,0.8,26,19,7,919,833,1323,108,8,26,215,275,142,13,17,1.41
"43","Boris Diaw","PF",34,"UTA",21,18,2.1,4.6,0.458,0.5,0.4,0.4,0.889,2.6,0.2,0,1.6,5,21,18,44,96,0.458,0.5,8,9,0.889,54,34,104,21,0.52,18.2,25.4,14.1,-0.1,20,11,9,424,661,612,51,9,8,107,123,68,7.7,10.3,5.79
"44","Gorgui Dieng","PF",27,"MIN",28,28,4.3,8.3,0.519,0.528,1.6,2.1,0.733,2.1,0.9,1.3,1.8,10.4,28,28,121,233,0.519,0.528,44,60,0.733,60,51,290,28,0.559,10.1,16.4,15.1,0.8,28,9,19,902,1077,783,60,5,8,116,146,73,5.6,6.8,3.87
"45","Goran Dragic","PG",30,"MIA",25,25,6.9,15.4,0.451,0.503,3.7,4.6,0.802,6.7,1,0.2,3.2,19.2,25,25,173,384,0.451,0.503,93,116,0.802,167,80,479,25,0.551,33.4,15.5,26.6,0.8,25,9,16,860,1533,1839,167,12,31,324,405,210,10.9,13.7,3.67
"46","Andre Drummond","C",23,"DET",30,30,6,11.3,0.529,0.531,2,4.2,0.472,1.1,1.5,1,2,14,30,30,180,340,0.529,0.531,59,125,0.472,33,59,420,30,0.532,6.1,13,22.9,0.8,29,13,16,875,863,588,29,1,20,59,66,50,3.4,5.8,2.07
"47","Kevin Durant","SF",28,"GSW",30,30,9,16.9,0.535,0.589,5.8,6.7,0.865,4.6,1.3,1.6,2.1,25.7,30,30,271,507,0.535,0.589,173,200,0.865,139,64,770,30,0.647,21.5,9.7,27.6,2.6,30,26,4,1019,1137,1259,139,14,30,247,350,183,12.2,16.1,2.15
"48","Monta Ellis","SG",31,"IND",24,23,3.7,8.5,0.433,0.47,1.8,2.1,0.84,3.7,1.1,0.5,2.3,9.7,24,23,88,203,0.433,0.47,42,50,0.84,89,56,233,24,0.518,17.3,19.9,16.4,-0.1,24,12,12,753,807,885,89,9,29,186,219,127,11,15.7,3.64
"49","Joel Embiid","C",22,"PHI",19,19,6.1,13.2,0.464,0.51,4.5,6.1,0.741,1.8,0.7,2.4,3.5,17.9,19,19,116,250,0.464,0.51,86,116,0.741,34,67,341,19,0.566,14.8,18.2,35.4,0.5,19,5,14,461,754,803,34,5,11,75,89,50,4.5,6.6,2.28
"50","Dante Exum","PG",21,"UTA",28,16,2.4,5.9,0.409,0.473,0.9,1.1,0.833,1.7,0.2,0.3,1.1,6.4,28,16,67,164,0.409,0.473,25,30,0.833,47,31,180,28,0.508,12.7,14.9,17.1,0,27,16,11,568,708,789,44,12,10,87,107,65,6.2,9.2,3.87
"51","Kenneth Faried","PF",27,"DEN",28,14,3.5,6.6,0.535,0.535,2.5,3.6,0.693,0.8,0.9,1,1.2,9.6,28,14,99,185,0.535,0.535,70,101,0.693,23,34,268,28,0.584,5.6,12.9,17.6,0.6,28,12,16,629,703,433,23,3,14,50,59,40,3.3,5.7,2.91
"52","Dorian Finney-Smith","PF",23,"DAL",28,21,2,4.6,0.423,0.527,0.6,0.8,0.783,1,0.5,0.4,0.7,5.5,28,21,55,130,0.423,0.527,18,23,0.783,27,19,155,28,0.553,6.8,11.9,12.1,0.2,28,8,20,625,566,488,27,6,6,58,74,39,4.8,6.9,3.96
"53","Evan Fournier","SG",24,"ORL",31,31,6.3,13.9,0.455,0.521,3.4,4,0.846,3.5,1,0.1,2,17.8,31,31,196,431,0.455,0.521,104,123,0.846,108,63,553,31,0.57,18,11.5,23.7,0.5,31,13,18,1035,927,1238,108,13,22,215,248,142,11.7,15.3,2.12
"54","Tim Frazier","PG",26,"NOP",30,23,3.9,8.9,0.434,0.489,2.1,2.6,0.821,7.3,1.1,0.2,2.4,10.8,30,23,116,267,0.434,0.489,64,78,0.821,220,73,325,30,0.539,36.7,19.5,18.1,0.3,30,9,21,912,1839,1933,220,13,35,421,497,268,12,14.6,6.13
"55","Danilo Gallinari","SF",28,"DEN",26,26,4.7,11.3,0.412,0.493,5.3,6,0.873,2.2,0.7,0.3,1.4,16.4,26,26,121,294,0.412,0.493,137,157,0.873,57,36,427,26,0.588,9.4,9,18.7,0.5,26,11,15,896,846,863,57,3,15,107,127,75,6.7,8.9,2.43
"56","Langston Galloway","PG",25,"NOP",30,0,3.5,9.1,0.388,0.491,0.7,0.9,0.741,1.5,1,0,0.7,9.6,30,0,106,273,0.388,0.491,20,27,0.741,45,21,288,30,0.505,11.5,6.9,21.3,0.2,30,9,21,634,679,823,45,5,11,98,102,61,6.6,9,2.58
"57","Marc Gasol","C",32,"MEM",29,29,7.4,16.3,0.455,0.503,3.7,4.6,0.818,4.1,0.9,1.5,2,20.1,29,29,215,473,0.455,0.503,108,132,0.818,120,59,584,29,0.55,24.7,10,27.1,1.9,28,19,9,949,1405,1586,116,14,19,246,294,150,8.3,10.7,2.83
"58","Pau Gasol","C",36,"SAS",28,28,5,10,0.505,0.534,1.5,2.3,0.646,2.7,0.4,1.2,1.3,12.1,28,28,141,279,0.505,0.534,42,65,0.646,76,36,340,28,0.553,16.9,10.5,21.1,1,28,22,6,743,1257,991,76,7,9,129,175,92,6,7.3,4.06
