"","Player","Pos","Age","Tm","G","GS","FG","FGA","FG.","eFG.","FT","FTA","FT.","AST","STL","BLK","TOV","PS.G","tG","tGS","tFG","tFGA","tFG.","teFG.","tFT","tFTA","tFT.","tAST","tTOV","tPTS","aG","aTS.","aAST.","aTOV.","aUSG.","aVORP","GP","W","L","Min","PassesMade","PassesReceived","Ast","FTAst","SecondaryAst","PotentialAst","AstPtsCreated","AstAdj","AstToPassRatio","AstToPassRatioAdj","PSR"
"59","Rudy Gay","SF",30,"SAC",23,23,6.7,14.6,0.455,0.499,4,4.7,0.844,3,1.6,0.7,2.2,18.6,23,23,153,336,0.455,0.499,92,109,0.844,68,51,427,23,0.556,15.5,11.7,25.2,0.7,23,9,14,771,780,832,68,3,13,126,155,84,8.7,10.8,2.11
"60","Paul George","SF",26,"IND",24,24,7.7,17.3,0.442,0.507,4.1,4.5,0.916,3.2,1.8,0.3,3,21.7,24,24,184,416,0.442,0.507,98,107,0.916,76,73,520,24,0.561,15,13.6,27.4,0.8,24,12,12,861,893,1016,76,10,15,145,178,101,8.5,11.3,1.96
"61","Taj Gibson","PF",31,"CHI",28,28,5.5,9.9,0.56,0.56,1.4,2.1,0.655,1.4,0.5,1.1,1.6,12.4,28,28,155,277,0.56,0.56,38,58,0.655,39,45,348,28,0.575,8.3,12.9,19.2,0.5,27,13,14,760,1221,979,39,2,17,69,86,58,3.2,4.8,3.76
"62","Rudy Gobert","C",24,"UTA",30,30,4.3,6.2,0.697,0.697,3.8,5.7,0.673,0.9,0.6,2.7,1.6,12.4,30,30,129,185,0.697,0.697,115,171,0.673,26,49,373,30,0.717,4.3,15.8,15.1,1.9,29,17,12,939,1309,817,26,2,9,66,63,37,2,2.8,4.48
"63","Aaron Gordon","SF",21,"ORL",31,23,4.1,9.6,0.425,0.473,1.2,2,0.59,1.7,0.7,0.5,1.1,10.3,31,23,127,299,0.425,0.473,36,61,0.59,53,33,319,31,0.49,10.8,9.2,20,0,31,13,18,802,690,744,53,8,16,107,127,77,7.7,11.2,2.27
"64","Eric Gordon","SG",28,"HOU",30,8,6,13.7,0.438,0.574,1.9,2.3,0.812,2.8,0.7,0.5,1.8,17.6,30,8,180,411,0.438,0.574,56,69,0.812,84,55,528,30,0.598,14.2,11.1,23.1,0.6,30,22,8,920,685,971,84,6,10,154,202,99,12.3,14.5,1.71
"65","Marcin Gortat","C",32,"WAS",28,28,5.1,8.8,0.58,0.58,1.3,2.2,0.597,1.6,0.5,1.1,1.6,11.5,28,28,142,245,0.58,0.58,37,62,0.597,45,45,321,28,0.589,6.6,14.2,13.9,0.7,28,13,15,1001,1098,647,45,2,13,92,111,61,4.1,5.6,3.79
"66","Jerami Grant","SF",22,"OKC",26,2,2.3,4.6,0.492,0.563,1.2,2.2,0.544,0.5,0.6,0.9,0.5,6.4,26,2,59,120,0.492,0.563,31,57,0.544,12,13,166,26,0.572,3.2,8.2,12.7,0,28,14,14,572,550,469,12,2,7,41,32,21,2.2,3.8,3.78
"67","Danny Green","SG",29,"SAS",21,21,2.6,5.6,0.47,0.637,0.4,0.6,0.75,2,0.8,0.6,0.9,7.5,21,21,55,117,0.47,0.637,9,12,0.75,41,18,158,21,0.646,11.1,12.8,12,0.7,21,17,4,533,590,523,41,3,12,62,92,56,6.9,9.5,4.73
"68","Draymond Green","PF",26,"GSW",28,28,3.8,8.9,0.428,0.496,1.8,2.7,0.658,7.2,2.3,1.3,2,10.6,28,28,107,250,0.428,0.496,50,76,0.658,202,55,298,28,0.526,28.1,16.3,15.8,2.1,28,24,4,917,1729,1337,202,16,40,372,482,257,11.7,14.9,6.33
"69","JaMychal Green","PF",26,"MEM",31,31,3.2,7.4,0.437,0.474,1.9,2.4,0.8,1.3,0.8,0.6,1.3,8.9,31,31,100,229,0.437,0.474,60,75,0.8,39,41,277,31,0.529,7,13.5,14.9,0.5,30,19,11,892,1178,802,39,1,15,76,88,55,3.3,4.7,4.19
"70","Jeff Green","SF",30,"ORL",30,8,3.2,8.3,0.388,0.442,2.1,2.4,0.861,1.4,0.5,0.2,1.2,9.4,30,8,97,250,0.388,0.442,62,72,0.861,41,36,283,30,0.502,8.8,11.3,19.4,-0.4,30,13,17,732,723,736,41,5,10,94,95,56,5.7,7.7,2.6
"71","Blake Griffin","PF",27,"LAC",26,26,7.9,16.5,0.48,0.486,5.2,6.9,0.749,4.7,1,0.5,2.4,21.2,26,26,206,429,0.48,0.486,134,179,0.749,123,63,551,26,0.543,24.2,11,29,1.4,26,19,7,875,1505,1466,123,6,14,214,298,142,8.2,9.4,3.04
"72","James Harden","PG",27,"HOU",30,30,8.1,18.5,0.437,0.519,8.5,10.2,0.839,11.7,1.4,0.3,5.4,27.8,30,30,243,556,0.437,0.519,256,305,0.839,352,161,833,30,0.603,51.8,18.9,33.1,3.3,30,22,8,1102,2001,2459,352,29,51,648,850,432,17.6,21.6,3.17
"73","Maurice Harkless","SF",23,"POR",30,30,5,10.2,0.487,0.551,1.1,1.4,0.791,0.9,1.2,0.7,1.2,12.4,30,30,149,306,0.487,0.551,34,43,0.791,26,37,371,30,0.571,4.3,10.2,17.1,0.4,30,13,17,923,810,697,26,4,14,61,65,44,3.2,5.4,2.45
"74","Tobias Harris","PF",24,"DET",31,31,6.1,13,0.473,0.517,2.2,2.4,0.893,1.7,0.7,0.6,1.5,15.6,31,31,190,402,0.473,0.517,67,75,0.893,54,45,483,31,0.555,8.7,9.4,21.6,0.7,30,14,16,975,1322,1244,53,5,8,119,127,66,4,5,3.02
"75","Andrew Harrison","SG",22,"MEM",30,12,1.9,6.6,0.283,0.333,2.5,3.2,0.784,3.6,1.2,0.6,1.6,6.9,30,12,56,198,0.283,0.333,76,97,0.784,107,49,208,30,0.432,20.8,16.9,16.3,0,29,18,11,778,1292,1438,106,9,31,262,258,145,8.2,11.2,5.47
"76","Gordon Hayward","SF",26,"UTA",23,23,7,16,0.439,0.495,6.1,7,0.87,3.7,1,0.3,2.2,22,23,23,162,369,0.439,0.495,140,161,0.87,86,51,505,23,0.574,19.3,10.4,28.8,1.2,22,14,8,775,978,1194,80,8,14,151,208,102,8.2,10.4,2.33
"77","Gerald Henderson","SG",29,"PHI",27,27,3.6,7.9,0.458,0.514,1.4,1.7,0.822,1.6,0.7,0.2,1,9.4,27,27,97,212,0.458,0.514,37,45,0.822,43,26,255,27,0.55,10.8,10.1,17.2,0,27,7,20,663,548,637,43,1,8,94,107,52,7.8,9.5,2.52
"78","Solomon Hill","SF",25,"NOP",29,21,1.8,4.8,0.374,0.457,1.3,1.6,0.826,1.9,0.9,0.4,1,5.7,29,21,52,139,0.374,0.457,38,46,0.826,55,28,165,29,0.518,9.5,15,10.3,0.3,29,10,19,806,705,640,55,8,14,102,129,77,7.8,10.9,4.38
"79","Jrue Holiday","PG",26,"NOP",16,10,5.8,13.3,0.432,0.484,2.1,3.1,0.673,6.4,1.1,0.4,2.4,14.9,16,10,92,213,0.432,0.484,33,49,0.673,103,39,239,16,0.509,35.7,14.3,24.9,0.3,16,8,8,485,910,1042,103,9,15,202,246,128,11.3,14.1,4.12
"80","Rodney Hood","SG",24,"UTA",25,25,5.6,13,0.428,0.508,2,2.6,0.766,2,0.7,0.2,1.2,15.2,25,25,139,325,0.428,0.508,49,64,0.766,50,29,379,25,0.537,12,7.6,24.5,0.4,24,16,8,710,696,900,49,4,16,107,116,69,7,9.9,2.14
"81","Al Horford","C",30,"BOS",19,19,6,13,0.462,0.51,2.1,2.5,0.83,5.1,0.6,2.2,1.5,15.3,19,19,114,247,0.462,0.51,39,47,0.83,96,29,291,19,0.544,25,9.8,21.1,1,19,12,7,627,1000,955,96,7,14,178,231,117,9.6,11.7,4.02
"82","Dwight Howard","C",31,"ATL",26,26,5.6,8.9,0.632,0.632,3,5.7,0.524,1.2,1,1.5,2.5,14.2,26,26,146,231,0.632,0.632,77,147,0.524,31,65,369,26,0.624,6.7,18,20.7,0.8,25,11,14,724,963,639,30,4,12,65,70,46,3.1,4.8,2.88
"83","Serge Ibaka","PF",27,"ORL",31,31,6.1,12.4,0.49,0.549,1.5,1.9,0.828,1,0.5,1.7,1.1,15.2,31,31,188,384,0.49,0.549,48,58,0.828,31,35,470,31,0.574,5.7,7.9,21,0.7,31,13,18,948,1096,924,31,2,12,74,77,45,2.8,4.1,2.66
"84","Andre Iguodala","SF",33,"GSW",29,0,2.3,5.1,0.456,0.534,0.4,0.8,0.565,3.3,0.9,0.4,0.7,5.9,29,0,67,147,0.456,0.534,13,23,0.565,97,19,170,29,0.541,16.8,10.8,10.5,0.6,29,26,3,716,807,738,97,8,35,170,232,141,12,17.5,5.75
"85","Ersan Ilyasova","PF",29,"PHI",25,14,5.2,11.4,0.461,0.548,1.9,2.4,0.814,1.6,0.4,0.2,1.3,14.4,25,14,131,284,0.461,0.548,48,59,0.814,40,33,359,25,0.579,10.5,9.6,22.2,0.3,28,10,18,747,1100,982,41,2,10,90,104,53,3.7,4.8,3.5
"86","Brandon Ingram","SF",19,"LAL",32,9,2.7,7.7,0.348,0.387,1.5,2.2,0.69,2,0.5,0.4,1.4,7.5,32,9,86,247,0.348,0.387,49,71,0.69,65,44,240,32,0.431,10.4,13.7,15.6,-0.6,32,11,21,875,1097,1059,65,5,12,121,159,82,5.9,7.5,3.82
"87","Kyrie Irving","PG",24,"CLE",25,25,9,18.6,0.481,0.546,3.9,4.4,0.882,5.3,0.6,0.2,2.5,24.2,25,25,224,466,0.481,0.546,97,110,0.882,133,63,606,25,0.589,27.6,10.9,29.4,1,25,20,5,867,1286,1630,133,10,37,257,331,180,10.3,14,2.74
"88","LeBron James","SF",32,"CLE",25,25,9.4,18.4,0.514,0.564,4.8,6.9,0.694,8.8,1.3,0.5,3.8,25.5,25,25,236,459,0.514,0.564,120,173,0.694,221,96,638,25,0.596,42.5,15.2,30,2.5,25,21,4,929,1469,1755,221,19,32,415,579,271,15,18.4,3.04
"89","Brandon Jennings","PG",27,"NYK",29,4,2.7,7.1,0.376,0.444,1.7,2.2,0.794,5.5,1,0,2.1,8,29,4,77,205,0.376,0.444,50,63,0.794,160,60,232,29,0.498,32.8,20.5,18.3,-0.1,29,16,13,688,1402,1550,160,16,28,339,381,203,11.4,14.5,6.04
"90","James Johnson","PF",29,"MIA",26,0,4,8,0.505,0.572,1.5,2,0.717,2.4,0.6,0.9,1.8,10.6,26,0,105,208,0.505,0.572,38,53,0.717,62,46,276,26,0.597,15.8,16.6,19.3,0.6,26,10,16,637,961,820,62,10,7,138,153,79,6.5,8.2,3.99
"91","Joe Johnson","SF",35,"UTA",30,8,3.3,7.7,0.435,0.517,0.9,1.1,0.818,1.8,0.4,0.1,0.9,8.8,30,8,100,230,0.435,0.517,27,33,0.818,54,26,265,30,0.542,12.3,9.6,17.9,0.3,29,17,12,700,704,727,54,7,16,106,136,77,7.7,10.9,3.05
"92","Tyler Johnson","SG",24,"MIA",28,0,4.8,11.4,0.423,0.483,2.5,3.3,0.742,3.2,1.2,0.6,1.1,13.5,28,0,135,319,0.423,0.483,69,93,0.742,90,32,377,28,0.524,16.4,8.2,19.9,0.8,28,10,18,873,1180,1260,90,6,17,201,216,113,7.6,9.6,3.57
"93","Nikola Jokic","PF",21,"DEN",26,12,4.7,8.1,0.573,0.592,1.9,2.4,0.806,3.2,0.6,0.6,1.5,11.5,26,12,121,211,0.573,0.592,50,62,0.806,84,38,300,26,0.63,21.9,13.8,18.7,1.2,26,11,15,623,997,737,84,2,14,152,197,100,8.4,10,4.21
"94","Terrence Jones","PF",25,"NOP",30,4,4.3,9.1,0.473,0.493,2,3.2,0.608,1.1,0.8,1,1.1,10.9,30,4,129,273,0.473,0.493,59,97,0.608,34,32,328,30,0.52,7.4,9.2,20.5,0.1,30,10,20,748,834,718,34,4,10,77,80,48,4.1,5.8,2.65
"95","DeAndre Jordan","C",28,"LAC",30,30,4.5,6.8,0.665,0.665,2.7,5,0.55,0.8,0.6,1.8,1.5,11.7,30,30,135,203,0.665,0.665,82,149,0.55,23,44,352,30,0.655,3.6,14.1,14.7,1.1,30,22,8,945,1092,570,23,1,11,46,59,35,2.1,3.2,3.68
"96","Kyle Korver","SG",35,"ATL",27,21,3.3,7.3,0.449,0.583,0.6,0.7,0.895,2.2,0.7,0.4,1.4,9.2,27,21,89,198,0.449,0.583,17,19,0.895,60,38,248,27,0.601,11.4,15.6,14,0.3,26,11,15,738,653,598,59,7,13,94,130,79,9,12.1,3.11
"97","Zach LaVine","SG",21,"MIN",27,27,7.6,16.1,0.47,0.552,2.9,3.4,0.868,3.1,0.8,0.3,2,20.7,27,27,204,434,0.47,0.552,79,91,0.868,85,53,558,27,0.589,14.1,10.1,22.5,0.7,27,8,19,1023,1072,1358,85,7,14,168,193,106,7.9,9.9,2.38
"98","Ty Lawson","PG",29,"SAC",29,14,2.9,6.9,0.415,0.455,1.4,1.9,0.759,4.4,1.2,0.1,1.7,7.7,29,14,83,200,0.415,0.455,41,54,0.759,128,49,223,29,0.498,26.7,18,16.7,0.1,29,12,17,732,1376,1519,128,11,30,272,307,169,9.3,12.3,6.15
"99","Courtney Lee","SG",31,"NYK",27,27,3.9,8.5,0.452,0.539,0.8,0.9,0.875,1.9,0.9,0.3,0.8,10,27,27,104,230,0.452,0.539,21,24,0.875,51,22,269,27,0.559,8.9,8.4,13.6,0.3,27,14,13,826,813,913,51,7,15,99,123,73,6.3,9,3.53
"100","Kawhi Leonard","SF",25,"SAS",29,29,8,17.1,0.467,0.518,6.3,6.9,0.915,3.1,2,0.6,2,24,29,29,231,495,0.467,0.518,184,201,0.915,90,58,697,29,0.597,16.7,9,30.2,2.1,29,23,6,968,900,1216,90,8,25,167,226,123,10,13.7,1.7
"101","Jon Leuer","PF",27,"DET",30,0,4.4,8.7,0.512,0.556,1.6,1.8,0.889,1.6,0.4,0.4,0.9,11.2,30,0,133,260,0.512,0.556,48,54,0.889,49,27,337,30,0.594,9.7,8.7,17.6,1,29,14,15,774,1043,883,49,5,6,88,110,59,4.7,5.7,3.66
"102","Damian Lillard","PG",26,"POR",31,31,8.8,19.3,0.457,0.524,7.2,8,0.899,6,0.9,0.3,2.7,27.4,31,31,273,598,0.457,0.524,222,247,0.899,187,85,849,31,0.601,29.5,10.7,31.2,1.6,31,13,18,1107,1911,2378,187,24,50,375,450,261,9.8,13.7,2.95
"103","Robin Lopez","C",28,"CHI",28,28,4.4,9.3,0.479,0.479,0.8,1.2,0.667,0.8,0.1,1.8,1,9.6,28,28,124,259,0.479,0.479,22,33,0.667,22,27,270,28,0.494,4.3,9,16.3,0.3,27,13,14,779,618,524,20,1,16,44,44,37,3.2,6,2.26
"104","Kevin Love","PF",28,"CLE",24,24,7.1,15.2,0.468,0.555,5.4,6.3,0.86,1.8,1.1,0.5,2,22.3,24,24,171,365,0.468,0.555,129,150,0.86,42,49,534,24,0.619,9.2,10.2,27.5,1.2,24,19,5,772,980,865,42,2,11,81,101,56,4.3,5.7,2.23
"105","Kyle Lowry","PG",30,"TOR",28,28,6.8,14.7,0.46,0.571,4.5,5.3,0.851,7.4,1.5,0.3,2.9,21.3,28,28,189,411,0.46,0.571,126,148,0.851,207,80,595,28,0.625,30.1,14.4,23.8,2.2,26,19,7,965,1633,1823,193,28,39,350,458,260,11.8,15.9,3.64
"106","Trey Lyles","PF",21,"UTA",30,3,3.4,8.4,0.399,0.466,1,1.2,0.811,1.3,0.5,0.4,1.3,8.9,30,3,101,253,0.399,0.466,30,37,0.811,39,38,266,30,0.494,10.1,12.4,22.6,0.1,29,17,12,637,985,879,39,3,14,70,103,56,4,5.7,3.48
"107","Shelvin Mack","PG",26,"UTA",30,4,3.3,7.3,0.447,0.502,0.9,1.4,0.667,3.2,0.9,0,2,8.3,30,4,98,219,0.447,0.502,28,42,0.667,95,59,248,30,0.522,22.7,19.9,20.5,0.1,29,17,12,661,1212,1334,90,11,15,178,219,116,7.4,9.6,4.74
"108","Wesley Matthews","SG",30,"DAL",28,28,5.2,13.4,0.388,0.503,2.2,2.7,0.813,2.2,1.4,0.1,1.6,15.6,28,28,145,374,0.388,0.503,61,75,0.813,62,45,437,28,0.537,10.7,10,21.3,0.5,28,8,20,1006,1005,1167,62,4,4,147,155,70,6.2,7,2.56
"109","Luc Mbah a Moute","PF",30,"LAC",28,28,2.3,4.5,0.504,0.579,1.1,1.6,0.674,0.3,1.2,0.5,0.7,6.4,28,28,64,127,0.504,0.579,31,46,0.674,9,20,178,28,0.604,2,12,11.7,0.7,28,20,8,636,376,343,9,2,5,21,24,16,2.4,4.3,2.4
"110","Doug McDermott","SF",25,"CHI",16,0,3.8,8.3,0.462,0.515,1.2,1.3,0.905,1.3,0.3,0.1,0.8,9.7,16,0,61,132,0.462,0.515,19,21,0.905,20,12,155,16,0.549,7.9,7.8,16.8,-0.1,15,8,7,371,287,309,17,1,4,27,39,22,5.9,7.7,2.08
"111","Rodney McGruder","SG",25,"MIA",27,15,2.2,5.6,0.388,0.464,0.8,1.1,0.724,1.3,0.7,0.3,0.8,6,27,15,59,152,0.388,0.464,21,29,0.724,36,21,162,27,0.492,7.5,11.3,11.9,0.3,27,9,18,691,471,452,36,1,7,76,85,44,7.6,9.3,2.98
"112","Patty Mills","PG",28,"SAS",29,4,3.9,8.2,0.473,0.596,1.2,1.3,0.946,3.5,0.8,0,1.3,11,29,4,113,239,0.473,0.596,35,37,0.946,101,38,320,29,0.627,24.3,13,20.1,0.8,29,23,6,664,1195,1347,101,2,26,185,223,129,8.5,10.8,4.79
"113","Paul Millsap","PF",31,"ATL",26,26,6.6,14,0.47,0.508,3.3,4.4,0.754,3.7,1.7,0.9,2.2,17.5,26,26,171,364,0.47,0.508,86,114,0.754,97,58,456,26,0.551,18.3,12.3,23.6,1.2,25,13,12,840,1157,1163,93,7,14,202,225,113,8,9.8,2.91
"114","Nikola Mirotic","PF",25,"CHI",26,2,3,7.7,0.388,0.48,1.5,2,0.736,1,0.7,0.8,1.2,8.9,26,2,78,201,0.388,0.48,39,53,0.736,25,31,232,26,0.517,6.5,12.1,19,0.2,25,13,12,556,898,668,22,2,10,43,55,35,2.4,3.9,3.72
"115","E'Twaun Moore","SG",27,"NOP",27,20,4.1,9.3,0.444,0.5,0.8,1,0.75,2.8,0.7,0.3,1.1,10,27,20,111,250,0.444,0.5,21,28,0.75,76,30,271,27,0.517,18.1,10.3,19.1,0,27,9,18,678,623,782,76,8,7,132,184,90,12.2,14.4,2.61
"116","Marcus Morris","SF",27,"DET",31,31,5.3,12.3,0.428,0.49,1.5,1.8,0.807,1.7,0.7,0.3,1.2,13.5,31,31,163,381,0.428,0.49,46,57,0.807,54,37,419,31,0.516,8.5,8.4,20.2,0.5,30,14,16,965,1006,914,52,8,8,102,117,68,5.2,6.8,2.52
"117","Markieff Morris","PF",27,"WAS",27,27,4.7,11.3,0.416,0.444,2.7,3.4,0.804,1.9,1.2,0.6,1.9,12.8,27,27,127,305,0.416,0.444,74,92,0.804,50,51,345,27,0.499,8.6,12.9,20.3,0,27,12,15,856,813,784,50,6,14,91,121,71,6.2,8.7,2.32
"118","Timofey Mozgov","C",30,"LAL",31,31,3.4,6.4,0.528,0.528,1.3,1.6,0.796,0.9,0.3,0.5,1.4,8,31,31,105,199,0.528,0.528,39,49,0.796,27,42,249,31,0.564,6.3,16,17,-0.1,31,10,21,657,637,528,27,0,7,62,65,34,4.2,5.3,2.69
