"","Player","Pos","Age","Tm","G","GS","FG","FGA","FG.","eFG.","FT","FTA","FT.","AST","STL","BLK","TOV","PS.G","tG","tGS","tFG","tFGA","tFG.","teFG.","tFT","tFTA","tFT.","tAST","tTOV","tPTS","aG","aTS.","aAST.","aTOV.","aUSG.","aVORP","GP","W","L","Min","PassesMade","PassesReceived","Ast","FTAst","SecondaryAst","PotentialAst","AstPtsCreated","AstAdj","AstToPassRatio","AstToPassRatioAdj","PSR"
"119","Emmanuel Mudiay","PG",20,"DEN",28,28,4.5,12.2,0.368,0.417,2.6,3.4,0.779,3.8,0.8,0.3,2.8,12.8,28,28,126,342,0.368,0.417,74,95,0.779,106,79,359,28,0.468,19.4,17.1,23.5,-0.4,28,12,16,830,1428,1709,106,14,36,206,242,156,7.4,10.9,3.61
"120","Jamal Murray","SG",19,"DEN",29,3,3.2,8.6,0.378,0.468,1.2,1.4,0.81,2,0.4,0.3,1.4,9.2,29,3,94,249,0.378,0.468,34,42,0.81,59,40,267,29,0.499,14.2,13,20.6,-0.1,29,12,17,628,587,724,59,4,13,108,140,76,10.1,12.9,2.3
"121","Mike Muscala","C",25,"ATL",29,3,3.3,6.1,0.537,0.602,1,1.3,0.757,1.6,0.5,0.7,1.1,8.3,29,3,95,177,0.537,0.602,28,37,0.757,46,32,241,29,0.623,11.3,14.2,15.7,0.5,28,13,15,607,781,609,41,6,16,80,103,62,5.2,7.9,3.89
"122","Larry Nance Jr.","PF",24,"LAL",28,0,3.1,5.3,0.584,0.591,0.7,1,0.704,1.3,1.2,0.6,0.8,7,28,0,87,149,0.584,0.591,19,27,0.704,37,22,195,28,0.606,8.8,12,12.4,0.6,28,11,17,627,806,541,37,5,12,68,84,54,4.6,6.7,4.84
"123","Jameer Nelson","PG",34,"DEN",29,6,3.6,8.2,0.439,0.513,0.6,0.8,0.727,4.3,0.7,0.1,2,9,29,6,105,239,0.439,0.513,16,22,0.727,124,57,261,29,0.525,25,18.6,17.3,-0.1,29,12,17,742,1218,1373,124,8,29,256,309,161,10.2,13.2,4.92
"124","Joakim Noah","C",31,"NYK",25,25,2,4.4,0.468,0.468,0.6,1.7,0.381,2.5,0.7,0.8,1.2,4.7,25,25,51,109,0.468,0.468,16,42,0.381,63,31,118,25,0.463,16.1,19.6,12.6,0.6,25,12,13,539,964,572,63,7,12,107,148,82,6.5,8.5,6.83
"125","Jusuf Nurkic","C",22,"DEN",27,25,4,7.7,0.524,0.524,1.3,2.5,0.5,1.4,0.6,1,2.3,9.3,27,25,109,208,0.524,0.524,34,68,0.5,37,62,252,27,0.53,11.2,20.7,23.2,0.2,27,11,16,544,873,699,37,6,8,74,86,50,4.2,5.7,3.18
"126","Jahlil Okafor","C",21,"PHI",24,11,4.8,9.3,0.513,0.513,1.8,2.9,0.609,1,0.4,1.2,1.4,11.3,24,11,115,224,0.513,0.513,42,69,0.609,25,34,272,24,0.535,8.3,11.8,23.1,-0.1,24,6,18,554,714,707,25,2,7,64,63,34,3.5,4.8,2.72
"127","Victor Oladipo","SG",24,"OKC",24,24,6.3,13.9,0.455,0.531,1.3,2.1,0.62,2.8,0.9,0.3,1.8,16.1,24,24,152,334,0.455,0.531,31,50,0.62,66,42,386,24,0.542,12.7,10.6,20.7,0.1,24,15,9,822,776,930,66,8,9,120,162,83,8.5,10.7,2.27
"128","Kelly Olynyk","C",25,"BOS",23,5,2.9,6.6,0.437,0.52,1.3,1.7,0.775,1.7,1,0.3,1.3,8.2,23,5,66,151,0.437,0.52,31,40,0.775,38,30,188,23,0.558,11.9,15.1,18.4,0.2,23,14,9,483,779,679,38,4,6,81,95,48,4.9,6.2,4.36
"129","Jabari Parker","PF",21,"MIL",27,27,7.9,16.2,0.486,0.524,3.1,4.3,0.73,2.1,1.1,0.2,1.4,20.1,27,27,213,438,0.486,0.524,84,115,0.73,58,37,543,27,0.556,11.5,7,26.4,0.5,26,12,14,852,958,971,54,11,13,125,139,78,5.6,8.1,2.09
"130","Tony Parker","PG",34,"SAS",21,21,3.9,8.9,0.441,0.462,1.4,1.6,0.853,4.3,0.4,0,1.4,9.6,21,21,82,186,0.441,0.462,29,34,0.853,91,30,201,21,0.5,26.7,13,19.8,-0.2,21,17,4,532,1049,1157,91,5,26,191,210,122,8.7,11.6,5.48
"131","Patrick Patterson","PF",27,"TOR",27,0,2.6,6.9,0.373,0.492,0.8,1.1,0.71,1.7,1,0.3,0.6,7.6,27,0,69,185,0.373,0.492,22,31,0.71,47,17,204,27,0.513,8,7.9,12.4,0.9,26,19,7,739,958,684,45,3,16,70,119,65,4.7,6.8,4.84
"132","Chris Paul","PG",31,"LAC",30,30,5.9,12.7,0.463,0.543,3.9,4.4,0.872,9.6,2.2,0.2,2.3,17.6,30,30,176,380,0.463,0.543,116,133,0.872,288,69,529,30,0.603,48.4,13.6,23.9,2.9,30,22,8,944,2011,2209,288,30,44,507,666,363,14.3,18.1,5.05
"133","Elfrid Payton","PG",22,"ORL",31,16,4.6,10.3,0.451,0.476,1.5,2.4,0.613,5.6,1.2,0.6,2,11.3,31,16,144,319,0.451,0.476,46,75,0.613,173,62,350,31,0.497,32,15,20.8,0.5,31,13,18,892,1602,1852,173,23,42,378,403,238,10.8,14.9,4.88
"134","Mason Plumlee","C",26,"POR",31,31,4.5,8.1,0.56,0.56,1.9,3.7,0.509,4.4,0.9,1.1,1.7,11,31,31,141,252,0.56,0.56,58,114,0.509,135,52,340,31,0.563,23.9,14.7,17.9,1,31,13,18,863,1217,1033,135,17,15,256,320,167,11.1,13.7,4.2
"135","Otto Porter","SF",23,"WAS",28,28,5.4,10.2,0.53,0.602,1.1,1.4,0.795,1.4,1.7,0.6,0.8,13.4,28,28,151,285,0.53,0.602,31,39,0.795,40,23,374,28,0.619,6.3,7.1,15.1,1.3,28,13,15,947,968,707,40,4,9,93,93,53,4.1,5.5,3.29
"136","Kristaps Porzingis","PF",21,"NYK",29,29,7.2,16,0.452,0.518,3.3,4.2,0.785,1.3,0.7,1.8,1.6,19.9,29,29,210,465,0.452,0.518,95,121,0.785,38,45,577,29,0.557,6.3,8,24.3,0.7,29,16,13,995,1206,1188,38,5,15,73,100,58,3.2,4.8,2.3
"137","Dwight Powell","C",25,"DAL",29,1,2.9,5.8,0.509,0.515,1.6,2.1,0.783,0.9,1.2,0.6,0.5,7.6,29,1,85,167,0.509,0.515,47,60,0.783,26,14,219,29,0.566,7.2,6.8,15.9,0.7,29,8,21,619,719,481,26,1,5,62,68,32,3.6,4.5,3.79
"138","Julius Randle","PF",22,"LAL",28,28,5.2,10.5,0.495,0.5,2.4,3.5,0.68,3.4,0.7,0.5,2.9,12.8,28,28,145,293,0.495,0.5,66,97,0.68,94,81,359,28,0.535,18.6,19.4,22,0.2,28,10,18,804,1166,990,94,11,15,198,250,120,8.1,10.3,3.31
"139","Zach Randolph","PF",35,"MEM",24,1,5.5,12.6,0.432,0.441,1.7,2.3,0.727,1.5,0.5,0.2,1,12.8,24,1,131,303,0.432,0.441,40,55,0.727,37,25,307,24,0.469,14.8,7.1,29.8,0,23,15,8,512,671,683,36,4,7,74,89,47,5.4,7,2.14
"140","Josh Richardson","SG",23,"MIA",20,12,4,10.4,0.38,0.457,0.8,1.1,0.727,2.2,0.7,0.5,1.3,10.3,20,12,79,208,0.38,0.457,16,22,0.727,44,26,206,20,0.473,11.4,10.7,18.2,0,20,6,14,595,724,787,44,5,8,107,109,57,6.1,7.9,3.44
"141","Austin Rivers","SG",24,"LAC",29,3,3.3,7.6,0.441,0.523,1.2,1.8,0.642,2.1,0.7,0.1,0.9,9.1,29,3,97,220,0.441,0.523,34,53,0.642,61,25,264,29,0.542,13.2,9.3,17.4,0.2,29,21,8,685,786,924,61,3,20,123,150,82,7.8,10.4,3.46
"142","Andre Roberson","SF",25,"OKC",29,29,3,6.6,0.453,0.521,0.4,1.3,0.316,1,1.3,1,0.7,7.2,29,29,86,190,0.453,0.521,12,38,0.316,30,20,210,29,0.508,4.5,8.8,10.6,0.4,29,17,12,915,751,573,30,3,7,70,75,40,4,5.3,3.65
"143","Glenn Robinson","SF",23,"IND",29,12,2.2,5.5,0.4,0.456,0.9,1.1,0.758,0.7,0.5,0.3,0.6,5.9,29,12,64,160,0.4,0.456,25,33,0.758,20,18,171,29,0.49,4.6,9.3,13.5,-0.2,29,14,15,627,487,448,20,0,7,37,50,27,4.1,5.5,2.76
"144","Sergio Rodriguez","PG",30,"PHI",27,26,3.5,9.2,0.382,0.462,0.3,0.4,0.8,6.3,1,0.1,2.4,8.8,27,26,95,249,0.382,0.462,8,10,0.8,171,66,238,27,0.47,37.4,20.7,19.2,-0.2,27,6,21,737,1794,1954,171,17,34,356,406,222,9.5,12.4,6.84
"145","Rajon Rondo","PG",30,"CHI",24,24,3.4,8.8,0.384,0.419,0.5,1,0.542,7.3,1.4,0.3,2.8,7.9,24,24,81,211,0.384,0.419,13,24,0.542,176,68,190,24,0.429,34.6,23.5,16.9,0.3,23,11,12,717,1617,1559,172,17,26,320,382,215,10.6,13.3,6.78
"146","Derrick Rose","PG",28,"NYK",25,25,6.7,14.6,0.458,0.47,3.1,3.6,0.846,4.4,0.6,0.5,2.4,16.8,25,25,167,365,0.458,0.47,77,91,0.846,111,60,420,25,0.518,23.6,12.9,25.8,0.1,25,15,10,775,1390,1676,111,7,33,228,276,151,8,10.9,3.55
"147","Ricky Rubio","PG",26,"MIN",23,23,2.1,5.7,0.366,0.42,2.3,2.7,0.841,6.9,1.5,0.1,2.1,7.1,23,23,48,131,0.366,0.42,53,63,0.841,159,49,163,23,0.513,30.3,23.6,12.5,0.3,23,7,16,725,1470,1490,159,14,39,305,364,212,10.8,14.4,8.73
"148","D'Angelo Russell","PG",20,"LAL",19,19,5.3,13.1,0.403,0.494,2.2,2.8,0.778,4.6,1.2,0.4,3.1,15.1,19,19,100,248,0.403,0.494,42,54,0.778,88,59,287,19,0.528,29.5,17.8,28.5,0.2,19,8,11,492,871,1032,88,7,15,181,222,110,10.1,12.6,3.23
"149","Domantas Sabonis","PF",20,"OKC",29,29,2.5,5.8,0.435,0.518,0.1,0.2,0.5,1.3,0.6,0.4,1.1,6.1,29,29,73,168,0.435,0.518,3,6,0.5,37,33,177,29,0.519,8.8,16.2,14.5,-0.2,29,17,12,603,798,627,37,3,6,67,93,45,4.6,5.6,4.28
"150","Dario Saric","PF",22,"PHI",28,10,3.3,8.7,0.381,0.453,1.3,1.6,0.778,1.7,0.4,0.2,1.9,9.1,28,10,93,244,0.381,0.453,35,45,0.778,47,54,256,28,0.485,11.6,17,21.2,-0.4,28,7,21,664,1060,965,47,6,15,94,117,68,4.4,6.4,3.68
"151","Dennis Schroder","PG",23,"ATL",29,29,6.7,14.3,0.464,0.511,2.6,3.2,0.815,6.3,0.8,0.2,3.1,17.2,29,29,193,416,0.464,0.511,75,92,0.815,184,91,500,29,0.548,34.8,16.6,26.7,0.2,28,13,15,864,1566,1937,178,16,49,363,420,245,11.4,15.6,3.61
"152","Thabo Sefolosha","SF",32,"ATL",26,11,3.2,6.7,0.48,0.517,0.8,1.2,0.733,1.8,2,0.4,1.1,7.7,26,11,83,173,0.48,0.517,22,30,0.733,47,29,201,26,0.54,10.1,13.5,13.8,0.7,25,12,13,653,732,626,46,7,17,86,119,70,6.3,9.6,3.88
"153","Iman Shumpert","SG",26,"CLE",26,1,2.4,5.3,0.46,0.584,1,1.2,0.813,1.9,0.9,0.3,1.4,7.2,26,1,63,137,0.46,0.584,26,32,0.813,49,37,186,26,0.616,11.5,19.7,13.8,0.5,26,20,6,603,567,584,49,6,11,88,121,66,8.6,11.6,3.54
"154","Marcus Smart","PG",22,"BOS",26,9,3.3,9.3,0.36,0.421,1.6,2.3,0.683,4.2,1.2,0.3,1.9,9.4,26,9,87,242,0.36,0.421,41,60,0.683,109,49,245,26,0.456,20.5,15.4,18.2,0.1,26,15,11,779,1059,1115,109,5,26,205,265,141,10.3,13.3,4.06
"155","Ish Smith","PG",28,"DET",31,21,3.9,9.4,0.414,0.43,1.1,1.5,0.733,5.8,0.7,0.3,1.4,9.2,31,21,121,292,0.414,0.43,33,45,0.733,180,44,284,31,0.455,33.1,12.4,19.4,0.2,30,14,16,801,1639,1796,173,9,27,324,409,209,10.6,12.8,5.59
"156","Tony Snell","SF",25,"MIL",26,26,3,7.6,0.401,0.503,0.5,0.7,0.778,1.3,0.3,0.2,0.7,8.2,26,26,79,197,0.401,0.503,14,18,0.778,34,17,212,26,0.517,6.3,7.7,12.9,0,25,12,13,746,478,496,34,5,7,64,81,46,7.1,9.6,2.47
"157","Nik Stauskas","SG",23,"PHI",27,3,3.1,7.1,0.445,0.56,1.6,2.1,0.768,1.9,0.4,0.4,1.6,9.5,27,3,85,191,0.445,0.56,43,56,0.768,51,43,257,27,0.596,11.6,16.6,16.3,0,27,6,21,701,787,730,51,5,6,105,122,62,6.5,7.9,3.47
"158","Rodney Stuckey","PG",30,"IND",16,0,3.2,7.3,0.44,0.474,2.6,3.6,0.737,2.2,0.4,0,1.7,9.5,16,0,51,116,0.44,0.474,42,57,0.737,35,27,152,16,0.539,15.9,16.1,21.8,-0.2,16,8,8,339,445,483,35,2,11,75,87,48,7.9,10.8,3.16
"159","Jeff Teague","PG",28,"IND",31,31,5.2,12,0.43,0.468,4.7,5.5,0.843,7.3,1.8,0.5,2.6,15.9,31,31,160,372,0.43,0.468,145,172,0.843,226,80,493,31,0.551,35.3,15.2,23.3,1.2,31,15,16,998,1726,2037,226,18,45,457,530,289,13.1,16.7,4.22
"160","Garrett Temple","SG",30,"SAC",29,3,2.4,5.6,0.436,0.549,0.9,1.1,0.839,2.1,1,0.5,1,7.1,29,3,71,163,0.436,0.549,26,31,0.839,61,28,205,29,0.58,13.3,13.7,13.3,0.5,29,12,17,689,803,824,61,1,9,116,134,70,7.6,8.7,4.53
"161","Isaiah Thomas","PG",27,"BOS",25,25,8.2,18.7,0.438,0.502,7.9,8.8,0.895,6.2,0.9,0.2,2.1,26.7,25,25,205,468,0.438,0.502,197,220,0.895,154,52,667,25,0.59,33.7,8.4,33.1,1.4,25,16,9,832,1506,1999,153,7,40,310,376,201,10.2,13.3,3.01
"162","Klay Thompson","SG",26,"GSW",30,30,8.2,17.4,0.472,0.556,2.1,2.4,0.889,2.1,0.8,0.3,1.8,21.4,30,30,246,521,0.472,0.556,64,72,0.889,63,54,643,30,0.582,9.5,8.9,25.8,0.3,30,26,4,1007,767,1123,63,5,29,110,145,97,8.2,12.6,1.49
"163","Tristan Thompson","C",25,"CLE",27,27,2.7,4.7,0.575,0.575,1.2,2.7,0.458,0.8,0.5,1.3,0.7,6.6,27,27,73,127,0.575,0.575,33,72,0.458,21,18,179,27,0.564,3.7,10.2,10,0.8,27,21,6,779,763,368,21,2,10,43,58,33,2.8,4.3,4.62
"164","Karl-Anthony Towns","C",21,"MIN",28,28,8.5,17.7,0.478,0.514,3.9,5,0.786,2.5,0.6,1.4,2.6,22.1,28,28,237,496,0.478,0.514,110,140,0.786,69,74,620,28,0.556,12.6,11.7,27.9,1,28,9,19,992,1401,1200,69,11,16,141,159,96,4.9,6.9,2.47
"165","Evan Turner","SG",28,"POR",29,1,3.6,8.5,0.423,0.453,1.5,1.8,0.863,3,0.8,0.3,1.2,9.2,29,1,104,246,0.423,0.453,44,51,0.863,87,36,267,29,0.497,17.8,11.8,18.4,-0.1,29,13,16,724,961,901,87,7,14,165,204,108,9.1,11.2,3.74
"166","Myles Turner","C",20,"IND",30,30,5.7,10.7,0.533,0.561,3.3,4.1,0.798,1,0.8,2.4,1.4,15.3,30,30,171,321,0.533,0.561,99,124,0.798,30,43,459,30,0.611,5.6,10.3,20.8,1,30,15,15,884,929,763,30,4,10,51,76,44,3.2,4.7,2.37
"167","Jonas Valanciunas","C",24,"TOR",26,26,5,9.3,0.535,0.535,2.4,2.9,0.84,0.8,0.5,0.7,1.5,12.3,26,26,129,241,0.535,0.535,63,75,0.84,21,40,321,26,0.586,4.4,12.7,19.5,0.3,24,18,6,668,825,526,19,0,9,52,46,28,2.3,3.4,2.82
"168","Nikola Vucevic","C",26,"ORL",28,16,5.7,12.9,0.44,0.45,1.2,2,0.607,2.6,0.8,0.9,1.4,12.8,28,16,159,361,0.44,0.45,34,56,0.607,74,38,359,28,0.465,16.8,9,24.3,0.4,28,12,16,781,1340,1057,74,6,12,166,189,93,5.5,6.9,3.58
"169","Dwyane Wade","SG",35,"CHI",26,26,7.1,16.1,0.443,0.472,4.1,5.1,0.803,3.6,1.5,0.7,2.2,19.3,26,26,185,418,0.443,0.472,106,132,0.803,94,57,501,26,0.526,20.7,10.7,28.6,0.8,25,12,13,778,862,1186,90,7,17,171,209,114,10.4,13.2,1.97
"170","Dion Waiters","SG",25,"MIA",16,16,5.5,14.3,0.384,0.43,1.9,2.9,0.652,3.9,0.9,0.6,2.2,14.2,16,16,88,229,0.384,0.43,30,46,0.652,63,35,227,16,0.455,20.3,12.3,24.8,-0.1,16,5,11,509,542,706,63,3,3,126,157,70,11.6,12.9,2.36
"171","John Wall","PG",26,"WAS",26,26,8.5,18.5,0.46,0.494,5.5,6.8,0.807,9.7,2.3,0.5,4.3,23.7,26,26,221,480,0.46,0.494,142,176,0.807,251,113,616,26,0.553,44.9,16.9,31.3,1.7,26,13,13,942,1525,1968,251,23,39,474,581,312,16.5,20.5,3.04
"172","Russell Westbrook","PG",28,"OKC",29,29,10.3,24.2,0.427,0.465,8.8,10.7,0.82,10.8,1.3,0.3,5.5,31.3,29,29,300,702,0.427,0.465,255,311,0.82,312,159,908,29,0.541,58.4,15.9,41.9,4.1,29,17,12,1018,1757,2220,312,33,35,579,715,381,17.8,21.7,2.38
"173","Hassan Whiteside","C",27,"MIA",30,30,7.7,13.8,0.554,0.554,2.9,5.3,0.544,0.6,0.8,2.4,2,18.2,30,30,230,415,0.554,0.554,87,160,0.544,19,59,547,30,0.563,3.4,10.8,23.7,0.3,30,10,20,1019,787,586,19,2,10,48,40,31,2.4,3.9,1.55
"174","Andrew Wiggins","SF",21,"MIN",28,28,7.8,17.8,0.441,0.479,4.9,6.5,0.762,2.4,0.7,0.4,2.5,21.9,28,28,219,497,0.441,0.479,138,181,0.762,66,69,614,28,0.532,11.1,10.7,27.4,-0.2,28,9,19,1032,737,1075,66,12,17,139,168,95,9,12.9,1.38
"175","Deron Williams","PG",32,"DAL",21,21,5,12.1,0.412,0.475,2.4,2.6,0.926,6.6,0.5,0.1,2.1,13.9,21,21,105,255,0.412,0.475,50,54,0.926,138,45,292,21,0.524,38.6,13.9,24,0.1,21,6,15,639,1350,1554,138,11,26,263,336,174,10.2,12.9,5.06
"176","Lou Williams","SG",30,"LAL",32,0,5.8,13.1,0.445,0.52,5.4,6.2,0.869,3.4,1.4,0.2,2.2,19.1,32,0,187,420,0.445,0.52,173,199,0.869,108,71,610,32,0.601,23,12.3,30.3,1,32,11,21,809,936,1306,108,7,24,174,244,139,11.5,14.9,1.96
"177","Nick Young","SG",31,"LAL",25,25,5.1,11,0.467,0.599,1.6,1.8,0.909,1.1,0.4,0.4,0.6,14.7,25,25,128,274,0.467,0.599,40,44,0.909,27,16,368,25,0.627,6.8,5.2,20.3,0.4,25,10,15,648,517,664,27,6,8,56,65,41,5.2,7.9,1.88
"178","Thaddeus Young","PF",28,"IND",31,31,5.1,9.5,0.536,0.592,0.6,1.2,0.514,1.5,1.2,0.5,1.6,11.9,31,31,158,295,0.536,0.592,19,37,0.514,46,49,368,31,0.591,7.5,13.6,16.5,0.7,31,15,16,964,1283,978,46,7,15,95,110,68,3.6,5.3,3.87
