Player,useless,Tm,tG,tGS,tFG,tFGA,tFG%,teFG%,tFT,tFTA,tFT%,tAST,tTOV,tPTS
Alex Abrines,abrinal01,OKC,22,0,35,96,.365,.469,13,15,.867,9,15,103
Quincy Acy,acyqu01,DAL,6,0,5,17,.294,.324,2,3,.667,0,2,13
Steven Adams,adamsst01,OKC,29,29,135,232,.582,.582,68,94,.723,23,57,338
Arron Afflalo,afflaar01,SAC,25,18,67,163,.411,.463,35,39,.897,27,9,186
Alexis Ajinca,ajincal01,NOP,19,9,38,81,.469,.469,9,12,.750,7,16,85
Cole Aldrich,aldrico01,MIN,26,0,31,55,.564,.564,13,18,.722,15,8,75
LaMarcus Aldridge,aldrila01,SAS,26,26,165,356,.463,.478,85,102,.833,49,42,425
Lavoy Allen,allenla01,IND,27,0,19,59,.322,.322,4,6,.667,26,8,42
Tony Allen,allento01,MEM,24,22,101,215,.470,.477,34,51,.667,23,33,239
Al-Farouq Aminu,aminual01,POR,13,10,26,89,.292,.360,12,23,.522,23,19,76
Chris Andersen,anderch01,CLE,12,0,9,22,.409,.409,10,14,.714,5,5,28
Alan Anderson,anderal01,LAC,8,0,6,20,.300,.400,1,2,.500,3,3,17
Justin Anderson,anderju01,DAL,27,2,70,183,.383,.443,49,63,.778,20,30,211
Kyle Anderson,anderky01,SAS,25,7,24,53,.453,.500,15,18,.833,21,10,68
Ryan Anderson,anderry01,HOU,30,30,135,329,.410,.529,52,59,.881,30,29,400
Giannis Antetokounmpo,antetgi01,MIL,27,27,222,427,.520,.543,153,195,.785,156,85,617
Carmelo Anthony,anthoca01,NYK,28,28,225,524,.429,.484,123,141,.872,81,52,630
Trevor Ariza,arizatr01,HOU,30,30,137,313,.438,.569,26,39,.667,56,29,382
Darrell Arthur,arthuda01,DEN,13,3,23,52,.442,.558,2,2,1.000,15,14,60
Omer Asik,asikom01,NOP,28,18,31,65,.477,.477,23,39,.590,15,12,85
D.J. Augustin,augusdj01,ORL,31,15,90,230,.391,.487,46,55,.836,95,35,270
Luke Babbitt,babbilu01,MIA,23,11,30,92,.326,.440,7,9,.778,9,8,88
Ron Baker,bakerro01,NYK,10,0,14,38,.368,.421,2,4,.500,9,8,34
Wade Baldwin,baldwwa01,MEM,20,1,26,81,.321,.333,23,28,.821,43,30,77
Leandro Barbosa,barbole01,PHO,28,0,78,165,.473,.527,6,8,.750,30,9,180
J.J. Barea,bareajo01,DAL,11,5,57,139,.410,.478,27,28,.964,57,19,160
Harrison Barnes,barneha02,DAL,29,29,238,513,.464,.491,89,103,.864,37,39,593
Matt Barnes,barnema02,SAC,27,6,66,185,.357,.441,24,36,.667,68,41,187
Will Barton,bartowi01,DEN,17,13,86,196,.439,.497,48,66,.727,40,32,243
Brandon Bass,bassbr01,LAC,15,0,23,43,.535,.547,8,8,1.000,8,5,55
Nicolas Batum,batumni01,CHO,28,28,130,334,.389,.466,82,102,.804,157,69,393
Jerryd Bayless,bayleje01,PHI,3,1,11,32,.344,.375,9,10,.900,13,9,33
Aron Baynes,baynear01,DET,31,1,47,107,.439,.439,40,45,.889,10,28,134
Kent Bazemore,bazemke01,ATL,27,24,106,288,.368,.418,44,63,.698,70,45,285
Bradley Beal,bealbr01,WAS,25,25,196,431,.455,.537,104,129,.806,88,42,567
Malik Beasley,beaslma01,DEN,9,0,9,29,.310,.379,4,6,.667,3,0,26
Michael Beasley,beaslmi01,MIL,23,0,79,151,.523,.546,25,36,.694,19,28,190
Marco Belinelli,belinma01,CHO,29,0,117,255,.459,.563,44,51,.863,52,23,331
DeAndre' Bembry,bembrde01,ATL,9,0,4,14,.286,.286,1,2,.500,2,4,9
Dragan Bender,bendedr01,PHO,23,0,23,64,.359,.461,0,3,.000,7,13,59
Anthony Bennett,bennean01,BRK,21,1,32,82,.390,.463,23,32,.719,11,12,99
Davis Bertans,bertada01,SAS,23,1,23,57,.404,.544,7,9,.778,13,8,69
Patrick Beverley,beverpa01,HOU,19,19,62,143,.434,.531,10,14,.714,91,29,162
Bismack Biyombo,biyombi01,ORL,30,15,66,133,.496,.496,54,112,.482,36,41,186
Nemanja Bjelica,bjeline01,MIN,26,1,59,144,.410,.514,18,24,.750,30,24,166
Tarik Black,blackta01,LAL,24,0,51,102,.500,.500,33,42,.786,14,17,135
Eric Bledsoe,bledser01,PHO,29,29,199,448,.444,.489,138,168,.821,154,86,576
Bojan Bogdanovic,bogdabo02,BRK,28,28,140,314,.446,.522,83,98,.847,40,39,411
Andrew Bogut,bogutan01,DAL,16,16,29,61,.475,.475,3,11,.273,35,28,61
Joel Bolomboy,bolomjo01,UTA,9,0,3,5,.600,.600,2,4,.500,1,1,8
Devin Booker,bookede01,PHO,28,28,197,478,.412,.460,96,119,.807,86,73,536
Trevor Booker,booketr01,BRK,27,27,111,214,.519,.535,36,53,.679,63,53,265
Avery Bradley,bradlav01,BOS,29,29,209,434,.482,.552,39,50,.780,71,53,518
Corey Brewer,breweco01,HOU,30,3,41,103,.398,.442,14,22,.636,29,16,105
Malcolm Brogdon,brogdma01,MIL,27,0,77,184,.418,.486,28,33,.848,84,36,207
Aaron Brooks,brookaa01,IND,28,0,55,144,.382,.444,17,19,.895,63,34,145
Anthony Brown,brownan02,NOP,9,0,14,41,.341,.415,0,0,,6,5,34
Bobby Brown,brownbo02,HOU,6,0,1,12,.083,.083,0,0,,0,1,2
Jaylen Brown,brownja02,BOS,29,3,58,134,.433,.478,23,37,.622,16,19,151
Nicolas Brussino,brussni01,DAL,22,0,11,31,.355,.452,6,7,.857,18,7,34
Reggie Bullock,bullore01,DET,4,0,7,16,.438,.500,0,0,,1,1,16
Trey Burke,burketr01,WAS,24,0,49,107,.458,.505,9,15,.600,31,15,117
Jimmy Butler,butleji01,CHI,28,28,209,462,.452,.486,234,263,.890,120,58,683
Bruno Caboclo,cabocbr01,TOR,5,0,1,4,.250,.375,0,0,,3,2,3
Jose Calderon,caldejo01,LAL,14,9,26,54,.481,.574,4,4,1.000,36,22,66
Kentavious Caldwell-Pope,caldwke01,DET,30,30,154,375,.411,.493,57,69,.826,88,34,427
Isaiah Canaan,canaais01,CHI,25,0,56,149,.376,.446,22,25,.880,28,17,155
Clint Capela,capelca01,HOU,28,28,151,236,.640,.640,29,65,.446,26,37,331
DeMarre Carroll,carrode01,TOR,23,23,83,187,.444,.551,28,40,.700,23,11,234
Vince Carter,cartevi01,MEM,24,0,68,177,.384,.472,28,38,.737,43,18,195
Michael Carter-Williams,cartemi01,CHI,3,0,4,15,.267,.300,3,4,.750,8,6,12
Omri Casspi,casspom01,SAC,16,2,47,99,.475,.525,9,15,.600,22,16,113
Willie Cauley-Stein,caulewi01,SAC,25,0,56,99,.566,.566,14,29,.483,9,14,126
Tyson Chandler,chandty01,PHO,21,20,64,91,.703,.703,30,45,.667,11,36,158
Wilson Chandler,chandwi01,DEN,26,6,171,383,.446,.500,55,74,.743,49,40,438
Marquese Chriss,chrisma01,PHO,29,22,75,180,.417,.467,30,47,.638,15,35,198
Rakeem Christmas,chrisra01,IND,3,0,1,4,.250,.250,1,1,1.000,1,0,3
Semaj Christon,chrisse01,OKC,28,0,37,115,.322,.343,9,17,.529,70,18,88
Ian Clark,clarkia01,GSW,27,0,78,149,.523,.614,14,20,.700,33,13,197
Jordan Clarkson,clarkjo01,LAL,32,3,183,418,.438,.488,56,67,.836,74,63,464
Darren Collison,collida01,SAC,21,17,93,207,.449,.500,56,68,.824,91,40,263
Nick Collison,collini01,OKC,9,0,4,7,.571,.571,1,2,.500,7,1,9
Mike Conley,conlemi01,MEM,21,20,117,283,.413,.500,93,107,.869,119,47,376
Pat Connaughton,connapa01,POR,12,0,8,11,.727,.773,4,6,.667,4,0,21
DeMarcus Cousins,couside01,SAC,28,28,275,607,.453,.493,212,276,.768,92,83,811
Robert Covington,covinro01,PHI,25,25,85,241,.353,.446,35,45,.778,31,44,250
Allen Crabbe,crabbal01,POR,31,1,105,236,.445,.544,47,55,.855,37,27,304
Jamal Crawford,crawfja01,LAC,30,0,127,304,.418,.482,59,67,.881,63,43,352
Jae Crowder,crowdja01,BOS,21,21,98,205,.478,.588,40,45,.889,50,28,281
Dante Cunningham,cunnida01,NOP,18,10,38,96,.396,.500,3,7,.429,10,11,99
Seth Curry,curryse01,DAL,25,6,100,230,.435,.520,16,22,.727,69,32,255
Stephen Curry,curryst01,GSW,30,30,239,511,.468,.578,141,151,.934,176,82,732
Troy Daniels,danietr01,MEM,20,3,68,180,.378,.492,22,26,.846,17,14,199
Anthony Davis,davisan02,NOP,29,29,308,628,.490,.504,230,285,.807,63,71,863
Deyonta Davis,davisde01,MEM,21,0,20,34,.588,.588,6,11,.545,2,8,46
Ed Davis,davised01,POR,31,11,48,96,.500,.500,37,55,.673,18,27,133
Dewayne Dedmon,dedmode01,SAS,23,1,44,78,.564,.564,17,25,.680,9,12,105
Sam Dekker,dekkesa01,HOU,30,0,83,168,.494,.565,17,29,.586,35,23,207
Malcolm Delaney,delanma01,ATL,29,0,58,153,.379,.402,37,42,.881,80,42,160
Matthew Dellavedova,dellama01,MIL,27,27,81,210,.386,.455,20,24,.833,151,52,211
Luol Deng,denglu01,LAL,32,32,102,259,.394,.458,23,35,.657,47,26,260
DeMar DeRozan,derozde01,TOR,28,28,280,581,.482,.493,208,245,.849,114,73,781
Cheick Diallo,diallch01,NOP,6,0,16,29,.552,.552,7,10,.700,2,2,39
Boris Diaw,diawbo01,UTA,21,18,44,96,.458,.500,8,9,.889,54,34,104
Gorgui Dieng,dienggo01,MIN,28,28,121,233,.519,.528,44,60,.733,60,51,290
Spencer Dinwiddie,dinwisp01,BRK,6,0,7,19,.368,.368,6,7,.857,6,8,20
Toney Douglas,douglto01,MEM,6,0,14,36,.389,.431,4,5,.800,16,5,35
Goran Dragic,dragigo01,MIA,25,25,173,384,.451,.503,93,116,.802,167,80,479
Andre Drummond,drumman01,DET,30,30,180,340,.529,.531,59,125,.472,33,59,420
Jared Dudley,dudleja01,PHO,28,7,84,170,.494,.624,23,37,.622,49,37,235
Mike Dunleavy,dunlemi02,CLE,20,2,28,77,.364,.474,13,17,.765,18,10,86
Kris Dunn,dunnkr01,MIN,28,5,46,118,.390,.424,23,35,.657,68,36,123
Kevin Durant,duranke01,GSW,30,30,271,507,.535,.589,173,200,.865,139,64,770
Henry Ellenson,ellenhe01,DET,8,0,4,11,.364,.500,0,0,,1,2,11
Wayne Ellington,ellinwa01,MIA,11,8,54,123,.439,.545,8,10,.800,22,5,142
Monta Ellis,ellismo01,IND,24,23,88,203,.433,.470,42,50,.840,89,56,233
Joel Embiid,embiijo01,PHI,19,19,116,250,.464,.510,86,116,.741,34,67,341
James Ennis,ennisja01,MEM,17,14,47,106,.443,.514,33,41,.805,21,15,142
Tyler Ennis,ennisty01,HOU,17,0,17,43,.395,.442,1,2,.500,24,15,39
Tyreke Evans,evansty01,NOP,3,0,6,18,.333,.389,3,3,1.000,8,4,17
Dante Exum,exumda01,UTA,28,16,67,164,.409,.473,25,30,.833,47,31,180
Kenneth Faried,farieke01,DEN,28,14,99,185,.535,.535,70,101,.693,23,34,268
Jordan Farmar,farmajo01,SAC,2,0,4,12,.333,.500,0,0,,9,3,12
Derrick Favors,favorde01,UTA,15,9,53,114,.465,.469,28,44,.636,7,16,135
Kay Felder,feldeka01,CLE,12,0,16,41,.390,.415,12,16,.750,21,9,46
Cristiano Felicio,feliccr01,CHI,20,0,29,60,.483,.483,11,17,.647,10,7,69
Raymond Felton,feltora01,LAC,28,1,63,139,.453,.518,11,14,.786,40,21,155
Yogi Ferrell,ferreyo01,BRK,10,0,18,49,.367,.449,10,16,.625,17,14,54
Dorian Finney-Smith,finnedo01,DAL,28,21,55,130,.423,.527,18,23,.783,27,19,155
Bryn Forbes,forbebr01,SAS,12,0,4,14,.286,.321,1,1,1.000,1,0,10
Evan Fournier,fournev01,ORL,31,31,196,431,.455,.521,104,123,.846,108,63,553
Randy Foye,foyera01,BRK,18,1,29,83,.349,.458,11,13,.846,34,24,87
Tim Frazier,fraziti01,NOP,30,23,116,267,.434,.489,64,78,.821,220,73,325
Channing Frye,fryech01,CLE,20,1,67,149,.450,.601,18,19,.947,15,11,197
Danilo Gallinari,gallida01,DEN,26,26,121,294,.412,.493,137,157,.873,57,36,427
Langston Galloway,gallola01,NOP,30,0,106,273,.388,.491,20,27,.741,45,21,288
Marc Gasol,gasolma01,MEM,29,29,215,473,.455,.503,108,132,.818,120,59,584
Pau Gasol,gasolpa01,SAS,28,28,141,279,.505,.534,42,65,.646,76,36,340
Rudy Gay,gayru01,SAC,23,23,153,336,.455,.499,92,109,.844,68,51,427
Michael Gbinije,gbinimi01,DET,7,0,1,9,.111,.111,2,2,1.000,2,0,4
Alonzo Gee,geeal01,DEN,12,0,3,13,.231,.231,5,9,.556,6,2,11
Paul George,georgpa01,IND,24,24,184,416,.442,.507,98,107,.916,76,73,520
Jonathan Gibson,gibsojo01,DAL,16,0,35,95,.368,.447,21,29,.724,26,21,106
Taj Gibson,gibsota01,CHI,28,28,155,277,.560,.560,38,58,.655,39,45,348
Manu Ginobili,ginobma01,SAS,24,0,62,161,.385,.484,32,38,.842,61,37,188
Rudy Gobert,goberru01,UTA,30,30,129,185,.697,.697,115,171,.673,26,49,373
Archie Goodwin,goodwar01,NOP,3,0,2,5,.400,.500,10,10,1.000,1,0,15
Aaron Gordon,gordoaa01,ORL,31,23,127,299,.425,.473,36,61,.590,53,33,319
Eric Gordon,gordoer01,HOU,30,8,180,411,.438,.574,56,69,.812,84,55,528
Marcin Gortat,gortama01,WAS,28,28,142,245,.580,.580,37,62,.597,45,45,321
Treveon Graham,grahatr01,CHO,6,1,5,8,.625,.813,2,2,1.000,2,1,15
Jerami Grant,grantje01,TOT,28,2,65,137,.474,.536,35,65,.538,12,16,182
Jerami Grant,grantje01,PHI,2,0,6,17,.353,.353,4,8,.500,0,3,16
Jerami Grant,grantje01,OKC,26,2,59,120,.492,.563,31,57,.544,12,13,166
Jerian Grant,grantje02,CHI,20,4,30,86,.349,.390,13,13,1.000,23,9,80
Danny Green,greenda02,SAS,21,21,55,117,.470,.637,9,12,.750,41,18,158
Draymond Green,greendr01,GSW,28,28,107,250,.428,.496,50,76,.658,202,55,298
Gerald Green,greenge01,BOS,13,0,17,57,.298,.368,6,8,.750,16,8,48
JaMychal Green,greenja01,MEM,31,31,100,229,.437,.474,60,75,.800,39,41,277
Jeff Green,greenje02,ORL,30,8,97,250,.388,.442,62,72,.861,41,36,283
Blake Griffin,griffbl01,LAC,26,26,206,429,.480,.486,134,179,.749,123,63,551
Justin Hamilton,hamilju01,BRK,23,2,56,133,.421,.515,12,18,.667,22,18,149
A.J. Hammons,hammoaj01,DAL,15,0,8,21,.381,.476,2,10,.200,2,3,22
Tim Hardaway,hardati02,ATL,29,5,123,280,.439,.514,41,63,.651,49,28,329
James Harden,hardeja01,HOU,30,30,243,556,.437,.519,256,305,.839,352,161,833
Maurice Harkless,harklma01,POR,30,30,149,306,.487,.551,34,43,.791,26,37,371
Montrezl Harrell,harremo01,HOU,21,1,68,107,.636,.640,10,20,.500,16,20,147
Devin Harris,harride01,DAL,13,0,15,45,.333,.411,7,8,.875,18,9,44
Gary Harris,harriga01,DEN,9,8,44,85,.518,.588,15,23,.652,25,10,115
Joe Harris,harrijo01,BRK,28,0,98,219,.447,.564,28,37,.757,35,35,275
Tobias Harris,harrito02,DET,31,31,190,402,.473,.517,67,75,.893,54,45,483
Aaron Harrison,harriaa01,CHO,4,0,0,4,.000,.000,1,2,.500,2,0,1
Andrew Harrison,harrian01,MEM,30,12,56,198,.283,.333,76,97,.784,107,49,208
Udonis Haslem,hasleud01,MIA,8,0,2,8,.250,.250,2,4,.500,1,0,6
Spencer Hawes,hawessp01,CHO,22,0,61,131,.466,.496,14,18,.778,36,26,144
Gordon Hayward,haywago01,UTA,23,23,162,369,.439,.495,140,161,.870,86,51,505
Gerald Henderson,hendege02,PHI,27,27,97,212,.458,.514,37,45,.822,43,26,255
John Henson,hensojo01,MIL,25,18,74,148,.500,.500,40,57,.702,27,28,188
Juan Hernangomez,hernaju01,DEN,22,1,24,55,.436,.536,20,31,.645,10,7,79
Willy Hernangomez,hernawi01,NYK,24,0,63,109,.578,.587,22,30,.733,20,30,150
Mario Hezonja,hezonma01,ORL,19,0,26,79,.329,.367,7,10,.700,10,16,65
Roy Hibbert,hibbero01,CHO,23,5,42,88,.477,.477,41,54,.759,15,16,125
Buddy Hield,hieldbu01,NOP,31,11,99,258,.384,.467,15,17,.882,37,28,256
Nene Hilario,hilarne01,HOU,25,1,73,128,.570,.578,37,61,.607,20,33,185
George Hill,hillge01,UTA,11,11,78,146,.534,.623,38,43,.884,46,15,220
Jordan Hill,hilljo01,MIN,3,0,2,3,.667,.667,2,2,1.000,0,2,6
Solomon Hill,hillso01,NOP,29,21,52,139,.374,.457,38,46,.826,55,28,165
Darrun Hilliard,hillida01,DET,19,1,28,72,.389,.451,12,16,.750,17,17,77
Jrue Holiday,holidjr01,NOP,16,10,92,213,.432,.484,33,49,.673,103,39,239
Justin Holiday,holidju01,NYK,29,2,71,170,.418,.500,25,30,.833,33,21,195
Rondae Hollis-Jefferson,holliro01,BRK,25,14,63,163,.387,.411,54,73,.740,55,32,188
Richaun Holmes,holmeri01,PHI,21,2,60,117,.513,.543,18,29,.621,18,18,145
Rodney Hood,hoodro01,UTA,25,25,139,325,.428,.508,49,64,.766,50,29,379
Al Horford,horfoal01,BOS,19,19,114,247,.462,.510,39,47,.830,96,29,291
Danuel House,houseda01,WAS,1,0,0,0,,,0,0,,0,0,0
Dwight Howard,howardw01,ATL,26,26,146,231,.632,.632,77,147,.524,31,65,369
Marcelo Huertas,huertma01,LAL,13,1,15,38,.395,.421,5,10,.500,37,15,37
Kris Humphries,humphkr01,ATL,20,0,26,67,.388,.433,18,21,.857,9,13,76
R.J. Hunter,hunterj01,CHI,3,0,0,1,.000,.000,0,0,,0,0,0
Serge Ibaka,ibakase01,ORL,31,31,188,384,.490,.549,48,58,.828,31,35,470
Andre Iguodala,iguodan01,GSW,29,0,67,147,.456,.534,13,23,.565,97,19,170
Ersan Ilyasova,ilyaser01,TOT,28,14,137,300,.457,.543,48,59,.814,41,37,374
Ersan Ilyasova,ilyaser01,OKC,3,0,6,16,.375,.469,0,0,,1,4,15
Ersan Ilyasova,ilyaser01,PHI,25,14,131,284,.461,.548,48,59,.814,40,33,359
Joe Ingles,inglejo01,UTA,30,3,67,137,.489,.631,19,25,.760,56,26,192
Brandon Ingram,ingrabr01,LAL,32,9,86,247,.348,.387,49,71,.690,65,44,240
Kyrie Irving,irvinky01,CLE,25,25,224,466,.481,.546,97,110,.882,133,63,606
Demetrius Jackson,jacksde01,BOS,4,0,3,4,.750,.875,3,6,.500,3,0,10
Reggie Jackson,jacksre01,DET,10,10,49,123,.398,.451,28,33,.848,48,20,139
LeBron James,jamesle01,CLE,25,25,236,459,.514,.564,120,173,.694,221,96,638
Al Jefferson,jeffeal01,IND,31,1,111,233,.476,.476,27,39,.692,24,13,249
Richard Jefferson,jefferi01,CLE,27,4,49,112,.438,.531,14,19,.737,26,14,133
John Jenkins,jenkijo01,PHO,4,0,2,5,.400,.500,2,2,1.000,1,0,7
Brandon Jennings,jennibr01,NYK,29,4,77,205,.376,.444,50,63,.794,160,60,232
Jonas Jerebko,jerebjo01,BOS,29,1,54,116,.466,.552,9,11,.818,23,14,137
Amir Johnson,johnsam01,BOS,29,28,75,135,.556,.589,24,35,.686,50,24,183
James Johnson,johnsja01,MIA,26,0,105,208,.505,.572,38,53,.717,62,46,276
Joe Johnson,johnsjo02,UTA,30,8,100,230,.435,.517,27,33,.818,54,26,265
Stanley Johnson,johnsst04,DET,27,0,37,99,.374,.424,17,26,.654,25,16,101
Tyler Johnson,johnsty01,MIA,28,0,135,319,.423,.483,69,93,.742,90,32,377
Wesley Johnson,johnswe01,LAC,24,0,30,83,.361,.446,5,6,.833,11,11,79
Nikola Jokic,jokicni01,DEN,26,12,121,211,.573,.592,50,62,.806,84,38,300
