Player,Tm,GP,W,L,Min,PassesMade,PassesReceived,Ast,FTAst,SecondaryAst,PotentialAst,AstPtsCreated,AstAdj,AstToPassRatio,AstToPassRatioAdj
Omer Asik,NOP,28,10,18,468,575,277,15,1,4,30,38,20,2.6,3.5
Justin Hamilton,BKN,19,5,14,398,575,448,14,2,8,31,39,24,2.4,4.2
Jonathon Simmons,SAS,29,23,6,530,572,630,50,5,13,100,125,68,8.7,11.9
JJ Redick,LAC,29,21,8,778,568,831,26,4,9,53,60,39,4.6,6.9
Iman Shumpert,CLE,26,20,6,603,567,584,49,6,11,88,121,66,8.6,11.6
Dorian Finney-Smith,DAL,28,8,20,625,566,488,27,6,6,58,74,39,4.8,6.9
Meyers Leonard,POR,28,12,16,441,561,462,23,4,6,45,62,33,4.1,5.9
Joe Harris,BKN,24,6,18,587,560,609,30,6,7,73,76,43,5.4,7.7
Tim Hardaway Jr.,ATL,28,13,15,606,556,707,46,3,8,90,105,57,8.3,10.3
Marquese Chriss,PHX,29,8,21,493,555,481,15,0,6,31,33,21,2.7,3.8
Jerami Grant,OKC,28,14,14,572,550,469,12,2,7,41,32,21,2.2,3.8
Gerald Henderson,PHI,27,7,20,663,548,637,43,1,8,94,107,52,7.8,9.5
Zaza Pachulia,GSW,26,23,3,461,543,366,60,3,18,84,140,81,11,14.9
Dion Waiters,MIA,16,5,11,509,542,706,63,3,3,126,157,70,11.6,12.9
Willy Hernangomez,NYK,24,14,10,341,528,374,20,4,6,38,46,30,3.8,5.7
Enes Kanter,OKC,29,17,12,564,528,492,21,3,8,49,52,32,4,6.1
David West,GSW,30,26,4,330,519,425,54,2,14,86,119,70,10.4,13.5
Isaiah Canaan,CHI,24,12,12,476,517,569,22,1,10,52,48,32,4.3,6.2
Nick Young,LAL,25,10,15,648,517,664,27,6,8,56,65,41,5.2,7.9
Will Barton,DEN,17,8,9,522,516,623,40,6,12,95,101,58,7.8,11.2
Justin Holiday,NYK,29,16,13,554,516,560,33,5,9,67,82,48,6.4,9.3
Wade Baldwin IV,MEM,20,12,8,290,515,566,43,3,11,92,100,58,8.3,11.3
Richard Jefferson,CLE,27,21,6,514,504,371,26,2,10,50,62,38,5.2,7.5
Buddy Hield,NOP,31,10,21,586,503,606,37,2,5,84,84,44,7.4,8.7
Tony Allen,MEM,23,14,9,631,503,443,22,7,9,45,53,38,4.4,7.6
Arron Afflalo,SAC,25,10,15,597,498,546,27,4,11,63,69,42,5.4,8.4
Pascal Siakam,TOR,26,19,7,497,488,357,12,1,7,23,27,20,2.5,4.1
Mirza Teletovic,MIL,23,10,13,405,488,415,16,0,2,34,39,18,3.3,3.7
Nene,HOU,25,17,8,423,487,410,20,3,10,46,50,33,4.1,6.8
Glenn Robinson,IND,29,14,15,627,487,448,20,0,7,37,50,27,4.1,5.5
Spencer Hawes,CHA,22,12,10,366,483,443,36,6,6,65,81,48,7.5,9.9
Tony Snell,MIL,25,12,13,746,478,496,34,5,7,64,81,46,7.1,9.6
Al Jefferson,IND,31,15,16,474,478,460,24,2,10,52,57,36,5,7.5
Lavoy Allen,IND,27,13,14,355,477,294,26,0,4,49,62,30,5.5,6.3
Rodney McGruder,MIA,27,9,18,691,471,452,36,1,7,76,85,44,7.6,9.3
JR Smith,CLE,21,16,5,607,468,498,26,2,10,51,65,37,5.6,7.9
Trey Burke,WAS,24,11,13,288,459,562,31,2,13,71,73,46,6.8,10
Joffrey Lauvergne,OKC,25,15,10,363,455,356,23,2,4,43,53,29,5.1,6.4
CJ Miles,IND,25,12,13,566,453,482,17,0,6,43,35,23,3.8,5.1
Greg Monroe,MIL,25,12,13,480,452,422,54,3,10,91,130,67,11.9,14.8
Tomas Satoransky,WAS,21,9,12,319,449,471,48,3,2,100,117,53,10.7,11.8
Channing Frye,CLE,20,15,5,364,449,379,15,5,5,25,41,25,3.3,5.6
Rodney Stuckey,IND,16,8,8,339,445,483,35,2,11,75,87,48,7.9,10.8
Randy Foye,BKN,17,4,13,283,438,462,33,2,7,83,86,42,7.5,9.6
John Henson,MIL,24,11,13,491,436,375,24,4,4,49,57,32,5.5,7.3
Cody Zeller,CHA,26,16,10,672,436,423,32,2,14,74,78,48,7.3,11
Omri Casspi,SAC,16,6,10,323,433,332,22,1,7,37,54,30,5.1,6.9
Richaun Holmes,PHI,21,5,16,337,432,395,18,2,8,30,48,28,4.2,6.5
Reggie Jackson,DET,10,3,7,257,428,563,48,7,7,96,120,62,11.2,14.5
Ian Clark,GSW,27,23,4,379,427,493,33,4,18,58,78,54,7.7,12.6
Wesley Johnson,LAC,24,17,7,311,426,274,11,0,5,21,22,15,2.6,3.5
Jonathan Gibson,DAL,16,4,12,231,420,497,26,1,10,67,68,38,6.2,9
Kyle Anderson,SAS,25,19,6,331,415,308,21,2,14,46,53,37,5.1,8.9
Jose Calderon,LAL,14,4,10,195,402,409,36,1,3,74,78,40,9,10
Derrick Favors,UTA,14,9,5,306,402,349,7,2,8,19,17,16,1.7,4
Marcus Thornton,WAS,27,12,15,479,401,480,32,3,7,62,72,42,8,10.5
Jason Smith,WAS,26,12,14,280,401,257,8,1,2,15,19,11,2,2.7
Luke Babbitt,MIA,23,8,15,336,400,302,9,3,1,21,22,13,2.3,3.3
DeMarre Carroll,TOR,21,16,5,547,400,388,22,4,8,44,52,34,5.5,8.5
Kelly Oubre Jr.,WAS,26,11,15,489,395,312,15,2,6,31,39,24,3.8,6.1
Derrick Williams,MIA,16,3,13,265,389,332,6,1,3,22,16,10,1.5,2.6
Salah Mejri,DAL,25,6,19,355,385,203,8,0,7,25,21,15,2.1,3.9
Dante Cunningham,NOP,18,7,11,402,382,278,10,4,5,26,27,19,2.6,5
Anthony Tolliver,SAC,17,8,9,293,379,281,13,0,5,36,31,18,3.4,4.7
Leandro Barbosa,PHX,28,8,20,392,376,475,30,2,6,68,75,38,8,10.1
Luc Mbah a Moute,LAC,28,20,8,636,376,343,9,2,5,21,24,16,2.4,4.3
Cole Aldrich,MIN,26,8,18,339,375,208,15,1,9,28,36,25,4,6.7
Luis Scola,BKN,21,5,16,253,371,297,17,1,5,36,41,23,4.6,6.2
Alexis Ajinca,NOP,19,4,15,272,369,219,7,1,5,17,18,13,1.9,3.5
Tarik Black,LAL,24,11,13,358,365,252,14,4,5,30,39,23,3.8,6.3
Kris Humphries,ATL,19,9,10,206,364,253,9,0,8,22,21,17,2.5,4.7
Tyler Zeller,BOS,24,14,10,304,364,327,24,1,7,55,56,32,6.6,8.8
Tyus Jones,MIN,18,5,13,208,363,377,43,4,9,74,107,56,11.8,15.4
Stanley Johnson,DET,26,12,14,370,363,341,24,5,7,47,58,36,6.6,9.9
Jerian Grant,CHI,20,9,11,257,361,392,23,1,8,46,52,32,6.4,8.9
Michael Beasley,MIL,22,10,12,353,361,331,19,1,14,41,43,34,5.3,9.4
TJ Warren,PHX,16,4,12,473,358,458,14,0,7,31,30,21,3.9,5.9
Troy Daniels,MEM,19,10,9,415,348,458,17,3,5,44,38,24,4.9,6.9
Jaylen Brown,BOS,29,17,12,406,346,346,16,0,4,41,39,20,4.6,5.8
James Ennis III,MEM,16,10,6,444,345,294,21,2,5,39,49,28,6.1,8.1
Noah Vonleh,POR,24,10,14,282,343,196,4,3,6,13,11,13,1.2,3.8
Montrezl Harrell,HOU,21,17,4,305,343,297,16,1,7,24,35,24,4.7,7
Aron Baynes,DET,30,14,16,477,343,274,10,1,2,38,23,13,2.9,3.8
Dewayne Dedmon,SAS,23,17,6,337,339,207,9,0,4,18,20,13,2.7,3.8
Ben McLemore,SAC,23,11,12,388,336,387,15,2,6,33,36,23,4.5,6.8
Hollis Thompson,PHI,27,7,20,490,332,345,23,2,4,37,55,29,6.9,8.7
Al-Farouq Aminu,POR,13,6,7,319,323,238,23,1,5,32,56,29,7.1,9
CJ Watson,ORL,21,8,13,246,314,300,22,5,2,56,58,29,7,9.2
Bobby Portis,CHI,20,9,11,253,313,244,15,1,2,35,35,17,4.8,5.4
Nicolas Laprovittola,SAS,17,14,3,172,307,345,28,2,2,50,65,32,9.1,10.4
Jeremy Lin,BKN,6,1,5,156,306,356,37,3,3,77,86,43,12.1,14.1
Davis Bertans,SAS,23,20,3,249,304,237,13,3,2,27,34,18,4.3,5.9
Lucas Nogueira,TOR,19,13,6,357,302,162,14,1,5,29,38,20,4.6,6.6
Lance Thomas,NYK,18,8,10,291,298,264,5,1,4,19,13,10,1.7,3.4
Kevon Looney,GSW,26,23,3,237,297,210,17,2,4,24,44,23,5.7,7.7
Corey Brewer,HOU,30,22,8,421,295,266,29,3,4,53,75,37,9.8,12.5
DeAndre Liggins,CLE,19,16,3,276,294,284,22,3,11,38,56,36,7.5,12.2
Cristiano Felicio,CHI,19,9,10,232,293,195,9,0,4,19,21,13,3.1,4.4
Troy Williams,MEM,23,15,8,413,292,303,19,1,1,44,44,21,6.5,7.2
Thomas Robinson,LAL,19,5,14,196,288,176,9,1,1,21,22,11,3.1,3.8
Doug McDermott,CHI,15,8,7,371,287,309,17,1,4,27,39,22,5.9,7.7
Marcelo Huertas,LAL,13,3,10,150,285,284,37,4,2,64,83,43,13,15.1
Tyler Ulis,PHX,17,2,15,159,282,320,27,2,7,59,69,36,9.6,12.8
Patrick McCaw,GSW,25,22,3,317,280,305,26,0,9,51,60,36,9.3,12.9
Tyler Ennis,HOU,17,11,6,130,277,301,24,0,2,49,57,25,8.7,9
Mindaugas Kuzminskas,NYK,24,12,12,265,275,247,21,0,4,35,49,25,7.6,9.1
Jeremy Lamb,CHA,18,10,8,283,274,273,16,3,4,36,38,23,5.8,8.4
Jeff Withey,UTA,23,14,9,219,269,166,2,0,2,10,5,4,0.7,1.5
Jason Terry,MIL,22,10,12,360,267,283,29,1,4,47,69,34,10.9,12.7
Mike Dunleavy,CLE,20,17,3,313,262,267,18,0,7,39,49,26,6.9,9.9
Norman Powell,TOR,22,17,5,321,257,289,22,1,5,41,55,28,8.6,10.9
Terrence Ross,TOR,25,18,7,498,257,353,15,1,3,29,35,19,5.8,7.4
Willie Cauley-Stein,SAC,25,10,15,318,256,226,9,1,4,22,21,14,3.5,5.5
Dragan Bender,PHX,23,5,18,252,246,194,7,1,4,8,16,12,2.8,4.9
Devin Harris,DAL,13,5,8,187,244,247,18,2,2,37,40,22,7.4,9
Alex Abrines,OKC,22,11,11,282,241,262,9,3,3,20,24,15,3.7,6.2
Lance Stephenson,NOP,6,0,6,162,237,270,29,0,4,68,69,33,12.2,13.9
Anthony Bennett,BKN,18,3,15,196,235,161,7,0,3,17,18,10,3,4.3
Darrell Arthur,DEN,13,5,8,179,229,180,15,1,2,23,38,18,6.6,7.9
Yogi Ferrell,BKN,10,1,9,151,223,262,17,3,2,41,49,22,7.6,9.9
Roy Hibbert,CHA,23,12,11,358,221,198,15,1,1,27,36,18,6.8,8.1
Denzel Valentine,CHI,19,9,10,223,215,220,10,0,7,24,25,17,4.7,7.9
Wayne Ellington,MIA,11,4,7,339,214,273,22,1,3,40,52,26,10.3,12.1
Juan Hernangomez,DEN,22,9,13,246,209,146,10,0,2,24,27,13,4.8,6.2
Shabazz Napier,POR,19,6,13,133,205,241,20,2,1,41,46,23,9.8,11.2
Darrun Hilliard,DET,19,10,9,226,204,254,17,4,3,40,44,24,8.3,11.8
Nicolas Brussino,DAL,22,5,17,150,202,177,18,3,2,35,43,23,8.9,11.4
Andrew Nicholson,WAS,20,11,9,187,196,159,6,1,4,10,15,11,3.1,5.6
JaVale McGee,GSW,26,22,4,216,195,169,8,0,3,15,18,11,4.1,5.6
Damjan Rudez,ORL,18,6,12,145,192,156,7,1,1,24,17,9,3.6,4.7
Anthony Morrow,OKC,23,13,10,390,190,253,14,2,2,26,34,18,7.4,9.5
Toney Douglas,MEM,6,5,1,107,184,195,16,2,6,33,37,24,8.7,13
Sasha Vujacic,NYK,18,9,9,125,180,179,14,1,3,26,35,18,7.8,10
Gary Harris,DEN,9,4,5,228,180,227,25,2,1,37,65,28,13.9,15.6
Chandler Parsons,MEM,7,5,2,141,177,187,7,0,5,23,18,12,4,6.8
Shabazz Muhammad,MIN,25,7,18,417,168,263,12,0,5,23,26,17,7.1,10.1
Taurean Prince,ATL,18,9,9,189,166,178,12,1,2,27,29,15,7.2,9
Mario Hezonja,ORL,19,6,13,186,166,196,10,1,5,24,22,16,6,9.6
Miles Plumlee,MIL,19,9,10,209,163,137,15,1,5,24,35,21,9.2,12.9
Kay Felder,CLE,12,8,4,110,159,199,21,4,1,29,60,26,13.2,16.4
Joe Young,IND,16,7,9,99,159,203,10,2,5,36,24,17,6.3,10.7
Jerryd Bayless,PHI,3,1,2,71,157,180,13,0,4,24,32,17,8.3,10.8
Ron Baker,NYK,10,3,7,95,151,168,9,2,5,19,24,16,6,10.6
Brandon Bass,LAC,15,11,4,142,148,137,8,2,2,16,22,12,5.4,8.1
Dirk Nowitzki,DAL,5,0,5,131,145,148,7,0,3,17,16,10,4.8,6.9
Jodie Meeks,ORL,11,6,5,192,143,185,13,1,3,22,28,17,9.1,11.9
Deyonta Davis,MEM,21,14,7,165,142,97,2,0,0,7,4,2,1.4,1.4
Jakob Poeltl,TOR,14,12,2,160,141,76,4,0,5,10,10,9,2.8,6.4
Kyle Singler,OKC,15,8,7,175,140,126,3,0,1,7,8,4,2.1,2.9
Jordan McRae,CLE,17,13,4,161,139,180,9,0,4,22,23,13,6.5,9.4
Willie Reed,MIA,22,9,13,252,138,98,6,0,2,12,13,8,4.3,5.8
Kevin Seraphin,IND,14,5,9,125,133,95,8,1,2,20,19,11,6,8.3
Chris Andersen,CLE,12,8,4,114,129,79,5,1,1,10,14,7,3.9,5.4
Paul Pierce,LAC,9,7,2,109,128,109,2,0,0,7,5,2,1.6,1.6
Adreian Payne,MIN,9,3,6,84,124,102,3,2,1,11,8,6,2.4,4.8
James Jones,CLE,16,12,4,96,119,97,2,0,1,6,6,3,1.7,2.5
Anthony Brown,NOP,9,3,6,143,118,114,6,2,0,12,15,8,5.1,6.8
Gerald Green,BOS,13,8,5,127,118,131,16,2,2,21,38,20,13.6,16.9
Timothe Luwawu-Cabarrot,PHI,18,3,15,121,118,107,6,1,2,15,15,9,5.1,7.6
Jordan Mickey,BOS,9,4,5,68,118,86,3,0,2,12,6,5,2.5,4.2
Anderson Varejao,GSW,9,7,2,62,117,81,7,0,0,15,18,7,6,6
Raul Neto,UTA,14,7,7,80,113,134,8,2,1,14,24,11,7.1,9.7
Georges Niang,IND,14,7,7,75,107,83,5,0,1,11,11,6,4.7,5.6
James Michael McAdoo,GSW,14,11,3,83,102,80,3,0,3,11,10,7,2.9,6.9
Brandon Rush,MIN,11,2,9,121,101,99,7,0,1,12,16,8,6.9,7.9
Maurice Ndour,NYK,13,6,7,99,93,76,1,0,1,7,2,2,1.1,2.2
Caris LeVert,BKN,7,2,5,85,93,89,11,0,3,20,29,14,11.8,15.1
Alan Williams,PHX,12,2,10,102,92,50,1,0,0,5,3,1,1.1,1.1
Jake Layman,POR,17,6,11,118,88,107,6,0,1,8,14,7,6.8,8
KJ McDaniels,HOU,17,12,5,171,87,108,2,0,1,9,4,3,2.3,3.4
Sheldon McClellan,WAS,8,2,6,97,86,92,4,0,2,7,9,6,4.7,7
Nick Collison,OKC,9,3,6,53,86,69,7,1,0,13,17,8,8.1,9.3
Cheick Diallo,NOP,6,2,4,79,84,52,2,1,1,2,5,4,2.4,4.8
Mike Scott,ATL,5,1,4,53,83,70,6,0,0,11,14,6,7.2,7.2
Rashad Vaughn,MIL,13,6,7,140,82,107,4,0,3,4,9,7,4.9,8.5
Spencer Dinwiddie,BKN,5,1,4,43,81,87,5,0,0,13,12,5,6.2,6.2
Dejounte Murray,SAS,12,8,4,54,79,94,8,0,1,18,19,9,10.1,11.4
Jordan Farmar,SAC,2,1,1,35,76,82,9,0,0,12,21,9,11.8,11.8
Greivis Vasquez,BKN,2,1,1,32,74,70,5,2,3,15,16,10,6.8,13.5
Alonzo Gee,DEN,12,4,8,85,70,52,6,0,0,12,16,6,8.6,8.6
Brian Roberts,CHA,7,4,3,44,70,83,4,0,1,21,10,5,5.7,7.1
Tyreke Evans,NOP,3,1,2,41,68,73,8,1,2,12,20,11,11.8,16.2
Michael Carter-Williams,CHI,2,2,0,40,64,69,8,0,3,13,19,11,12.5,17.2
James Young,BOS,11,6,5,64,61,49,3,2,0,10,9,5,4.9,8.2
Pat Connaughton,POR,12,4,8,65,61,53,4,0,2,8,10,6,6.6,9.8
Metta World Peace,LAL,12,1,11,70,59,54,4,1,0,7,8,5,6.8,8.5
Alan Anderson,LAC,8,7,1,86,54,57,3,0,4,3,6,7,5.6,13
Reggie Williams,NOP,5,1,4,63,53,64,4,0,0,8,9,4,7.5,7.5
Henry Ellenson,DET,8,4,4,31,53,43,1,0,1,3,2,2,1.9,3.8
Fred VanVleet,TOR,7,7,0,37,52,60,7,0,1,11,15,8,13.5,15.4
Ryan Kelly,ATL,8,3,5,39,52,35,4,0,1,8,10,5,7.7,9.6
Chris McCullough,BKN,8,0,8,39,50,41,1,0,2,1,2,3,2,6
Ivica Zubac,LAL,6,2,4,37,45,30,0,0,2,0,0,2,0,4.4
Boban Marjanovic,DET,12,7,5,62,44,53,1,1,2,4,2,4,2.3,9.1
DeAndre' Bembry,ATL,9,4,5,44,42,46,2,1,0,3,2,3,4.8,7.1
CJ Wilcox,ORL,10,3,7,57,42,48,7,0,1,10,18,8,16.7,19
Quincy Acy,DAL,6,0,6,48,41,32,0,0,0,1,0,0,0,0
Udonis Haslem,MIA,8,2,6,41,41,31,1,0,0,2,2,1,2.4,2.4
Malik Beasley,DEN,10,4,6,54,41,54,3,0,5,5,7,8,7.3,19.5
AJ Hammons,DAL,15,3,12,70,41,46,2,0,1,5,6,3,4.9,7.3
Paul Zipser,CHI,7,4,3,42,40,43,3,0,0,6,7,3,7.5,7.5
Treveon Graham,CHA,6,4,2,53,39,37,2,0,0,5,5,2,5.1,5.1
Bryn Forbes,SAS,12,9,3,55,37,40,1,2,3,2,5,6,2.7,16.2
Thon Maker,MIL,10,5,5,37,36,28,0,0,0,0,0,0,0,0
Mike Miller,DEN,4,0,4,17,32,24,4,0,0,8,9,4,12.5,12.5
Arinze Onuaku,ORL,5,2,3,20,29,21,0,0,0,6,0,0,0,0
Stephen Zimmerman,ORL,5,1,4,20,29,20,1,0,0,2,2,1,3.4,3.4
Nerlens Noel,PHI,3,1,2,25,29,27,0,0,1,0,0,1,0,3.4
Tim Quarterman,POR,10,4,6,34,28,34,4,0,0,9,9,4,14.3,14.3
Marshall Plumlee,NYK,3,2,1,27,27,8,1,0,0,1,3,1,3.7,3.7
Bobby Brown,HOU,6,4,2,22,26,35,0,0,1,1,0,1,0,3.8
Archie Goodwin,NOP,3,1,2,30,26,33,1,0,0,6,3,1,3.8,3.8
Reggie Bullock,DET,4,1,3,42,26,39,1,0,1,2,2,2,3.8,7.7
Joel Bolomboy,UTA,9,6,3,20,26,19,1,0,0,2,2,1,3.8,3.8
Kyle Wiltjer,HOU,6,5,1,18,25,23,0,0,0,0,0,0,0,0
Michael Gbinije,DET,7,5,2,26,24,18,2,0,0,2,5,2,8.3,8.3
Skal Labissiere,SAC,3,0,3,24,20,15,0,0,1,0,0,1,0,5
Aaron Harrison,CHA,4,2,2,15,19,18,2,0,0,3,5,2,10.5,10.5
Daniel Ochefu,WAS,6,3,3,23,18,12,1,0,1,1,3,2,5.6,11.1
Demetrius Jackson,BOS,4,1,3,17,18,22,3,0,0,4,4,3,16.7,16.7
Malachi Richardson,SAC,4,1,3,22,18,21,2,0,0,2,4,2,11.1,11.1
Bruno Caboclo,TOR,4,4,0,16,17,12,3,0,0,3,7,3,17.6,17.6
Jordan Hill,MIN,3,1,2,16,16,9,0,0,0,0,0,0,0,0
John Lucas III,MIN,5,3,2,11,13,15,1,0,0,3,2,1,7.7,7.7
Ian Mahinmi,WAS,1,0,1,14,11,11,0,0,0,0,0,0,0,0
Diamond Stone,LAC,4,4,0,16,10,12,0,0,0,0,0,0,0,0
John Jenkins,PHX,4,0,4,13,9,11,1,1,0,1,2,2,11.1,22.2
Rakeem Christmas,IND,3,0,3,14,8,6,1,0,0,1,2,1,12.5,12.5
Georgios Papagiannis,SAC,1,0,1,6,8,6,0,0,0,1,0,0,0,0
RJ Hunter,CHI,3,2,1,9,8,7,0,0,0,1,0,0,0,0
Steve Novak,MIL,4,3,1,11,7,6,0,0,0,0,0,0,0,0
Christian Wood,CHA,1,1,0,3,5,2,0,0,0,0,0,0,0,0
Derrick Jones, Jr.,PHX,2,0,2,6,4,5,0,0,0,0,0,0,0,0
Jarnell Stokes,DEN,2,0,2,7,4,3,2,0,0,2,6,2,50,50
Damian Jones,GSW,1,0,1,9,4,4,0,0,0,0,0,0,0,0
Edy Tavares,ATL,1,1,0,4,3,2,0,0,1,0,0,1,0,33.3
Danuel House,WAS,1,0,1,1,1,0,0,0,0,0,0,0,0,0
